id,brand,model,screenSize,storage,postage,endTime,returnsAccepted,returnsDays,sellerFeedbackScore,bids,price,ram,resolution,sellerItemsSold,isPolice,sellerLifePercent,sellerYearPercent,isUsed,isBroken,deliverySpeed,startingPrice,isSold
165804927903,amazon,kindle fire 7,7.0,8,0,"08 Dec, 2022 20:12:01 GMT",1,30,-1,"[10.33, 10.0, 8.67, 7.33, 5.0, 4.33, 4.0, 3.67, 1.67, 0.33]",10.33,-1.0,-1,45000,1,99.9,100.0,1,0,0,0.33,1
394371853780,amazon,kindle fire 7,7.0,32,6.92,"12 Dec, 2022 22:37:46 GMT",0,-1,0,[53.0],53.0,-1.0,-1,4,0,0.0,0.0,0,0,2,53.0,1
225302534375,amazon,kindle fire 7,7.0,16,0,"17 Dec, 2022 11:01:15 GMT",0,-1,237,"[23.5, 22.5, 22.0]",23.5,0.5,-1,132,0,100.0,100.0,1,0,0,10.0,1
225295354354,amazon,kindle fire 7,7.0,16,0,"13 Dec, 2022 13:57:13 GMT",0,-1,237,"[31.0, 30.35, 12.0, 10.0]",31.0,0.5,-1,132,0,100.0,100.0,1,0,0,10.0,1
175532653225,amazon,kindle fire 7,7.0,16,3.59,"14 Dec, 2022 20:50:56 GMT",0,-1,2753,"[9.5, 9.0, 9.0, 7.0]",9.5,-1.0,-1,2500,0,100.0,100.0,1,0,1,5.0,1
144848795660,amazon,kindle fire 7,7.0,16,6.92,"17 Dec, 2022 08:23:39 GMT",0,-1,74,"[32.79, 31.79, 27.0, 25.0]",32.79,0.5,-1,69,0,0.0,0.0,1,0,2,22.6,1
125667318619,amazon,kindle fire kids 7,7.0,16,4.00,"17 Dec, 2022 16:47:11 GMT",0,-1,301,"[31.0, 30.0, 22.0]",31.0,-1.0,-1,234,0,100.0,100.0,1,0,0,19.0,1
334660330898,amazon,kindle fire kids 7,7.0,16,3.85,"13 Dec, 2022 08:54:49 GMT",0,-1,546,"[43.58, 42.58, 36.0, 27.0, 21.0, 16.0, 15.0, 14.0, 10.0, 9.0, 9.0, 6.15, 2.0]",43.58,1.0,1024x600,312,0,100.0,100.0,1,0,1,0.99,1
175528455175,amazon,kindle fire 7,7.0,16,4.99,"14 Dec, 2022 12:29:00 GMT",0,-1,25,"[57.0, 56.0, 53.0]",57.0,2.0,-1,63,0,100.0,100.0,0,0,1,29.99,1
234812569423,amazon,kindle fire hd,7.0,16,3.93,"13 Dec, 2022 15:59:00 GMT",0,-1,682,"[11.99, 11.49]",11.99,-1.0,-1,834,0,100.0,100.0,1,0,2,9.99,1
225299130448,amazon,kindle fire 7,7.0,16,6.92,"15 Dec, 2022 13:32:50 GMT",0,-1,421,[20.0],20.0,1.0,1024x600,57,0,85.7,89.0,1,0,2,20.0,1
175525216298,amazon,kindle fire hd kids 10,10.1,32,4.99,"15 Dec, 2022 22:04:47 GMT",0,-1,1084,"[77.0, 75.0, 60.0, 50.0, 35.0, 33.0, 30.0, 30.0, 28.0, 20.0, 18.0, 15.0]",77.0,-1.0,-1,1300,0,99.2,99.0,1,0,2,15.0,1
115635142715,amazon,kindle fire d01400,8.0,8,5.93,"15 Dec, 2022 18:14:01 GMT",0,-1,651,"[6.5, 6.0, 5.0, 4.07]",6.5,1.5,1280x800,177,0,100.0,96.0,1,0,2,3.99,1
125662171948,amazon,kindle fire 7,7.0,16,3.93,"16 Dec, 2022 13:29:15 GMT",0,-1,333,"[34.0, 33.0, 27.0, 26.0]",34.0,-1.0,-1,135,0,100.0,100.0,1,0,2,25.0,1
404041680804,amazon,kindle fire 7,7.0,16,4.45,"13 Dec, 2022 21:43:55 GMT",0,-1,1063,"[40.0, 39.0, 22.0, 18.0, 16.0, 15.0]",40.0,-1.0,-1,818,0,100.0,100.0,0,0,1,15.0,1
334566950163,amazon,kindle fire 7,7.0,8,4.00,"25 Sep, 2022 14:57:01 BST",0,-1,810,[18.0],18.0,-1.0,-1,147,0,100.0,100.0,1,0,0,18.0,1
204182932163,amazon,kindle fire hd8 kids,8.0,32,3.58,"16 Dec, 2022 18:45:03 GMT",0,-1,509,"[33.0, 32.0, 24.0, 22.0, 11.0]",33.0,-1.0,1280x800,314,0,100.0,100.0,1,0,0,10.0,1
314271532686,amazon,kindle fire kids 7,7.0,16,6.92,"15 Dec, 2022 18:32:12 GMT",0,-1,11,"[47.0, 46.0, 40.0, 25.33, 23.0]",47.0,1.0,1024x600,25,0,100.0,100.0,0,0,2,21.3,1
295309121518,amazon,kindle fire 7,7.0,-1,3.35,"07 Nov, 2022 20:23:48 GMT",0,-1,172,"[9.5, 9.0]",9.5,-1.0,-1,122,0,100.0,100.0,1,0,0,4.99,1
334618668394,amazon,kindle fire hd 7,7.0,16,6.92,"09 Nov, 2022 14:29:59 GMT",0,-1,105,"[7.0, 7.0, 5.0]",7.0,-1.0,-1,160,0,92.3,88.0,1,0,2,4.99,1
155303759384,amazon,kindle fire 7,7.0,16,6.92,"18 Dec, 2022 11:45:26 GMT",0,-1,133,"[36.0, 35.0, 19.0, 15.0]",36.0,-1.0,-1,4,0,100.0,100.0,1,0,2,15.0,1
266035251461,amazon,kindle fire 7,7.0,16,5.25,"17 Dec, 2022 20:00:16 GMT",0,-1,2756,"[9.0, 8.5]",9.0,-1.0,-1,3300,0,100.0,100.0,1,0,1,7.99,1
204171621884,amazon,kindle fire 7,7.0,16,8.00,"04 Dec, 2022 13:52:47 GMT",0,-1,9,"[55.23, 54.23, 42.0, 31.0, 30.0, 25.0, 24.0, 22.0]",55.23,-1.0,-1,7,0,100.0,100.0,0,0,2,15.0,1
134360089062,amazon,kindle fire 9,7.0,32,3.50,"17 Dec, 2022 19:27:41 GMT",0,-1,493,"[26.0, 25.0, 24.0]",26.0,-1.0,1024x600,802,0,100.0,99.0,0,0,2,23.9,1
115634694342,amazon,kindle fire 7,7.0,32,6.92,"17 Dec, 2022 10:24:28 GMT",0,-1,471,"[24.0, 23.0, 17.0, 16.0, 1.0]",24.0,-1.0,-1,487,0,100.0,100.0,1,0,2,0.99,1
314240937088,amazon,kindle fire 8 + 7,7.0,32,6.00,"01 Dec, 2022 17:41:29 GMT",0,-1,373,[12.0],12.0,-1.0,1280x800,580,0,99.3,98.0,1,0,1,12.0,1
225284819911,amazon,kindle fire kids 7,7.0,16,8.00,"13 Dec, 2022 19:54:38 GMT",0,-1,43,[20.0],20.0,-1.0,-1,48,0,100.0,100.0,1,0,2,20.0,1
125657718990,amazon,kindle fire 7,7.0,16,3.93,"17 Dec, 2022 22:26:09 GMT",0,-1,1153,"[17.5, 16.5, 10.0]",17.5,-1.0,-1,863,0,100.0,100.0,1,0,2,5.0,1
234806923087,amazon,kindle fire hd 8,8.0,32,6.92,"11 Dec, 2022 20:15:01 GMT",0,-1,71,"[47.0, 46.0, 36.0]",47.0,1.5,-1,59,0,100.0,100.0,1,0,2,24.0,1
304729845994,amazon,kindle fire 7,7.0,16,6.92,"16 Dec, 2022 20:32:04 GMT",0,-1,5,"[27.0, 26.0, 20.0, 19.0]",27.0,-1.0,-1,1,0,100.0,100.0,0,0,2,18.75,1
325446405453,amazon,kindle fire 7,7.0,16,2.75,"16 Dec, 2022 09:00:01 GMT",0,-1,287,"[31.0, 30.0, 30.0, 26.0]",31.0,-1.0,1024x600,185,0,100.0,100.0,0,0,0,25.0,1
134352716288,amazon,kindle fire kids 7,7.0,16,6.85,"11 Dec, 2022 19:43:43 GMT",0,-1,713,"[38.0, 38.0, 35.88, 32.0, 23.0, 18.0, 17.0, 15.0, 15.0, 14.0, 12.0]",38.0,-1.0,-1,333,0,100.0,100.0,1,0,2,10.0,1
234770466299,amazon,kindle fire kids 7,7.0,16,4.45,"12 Nov, 2022 21:00:01 GMT",0,-1,416,"[42.0, 41.0, 37.0, 35.0, 33.0, 32.0, 31.0]",42.0,1.0,1024x600,403,0,100.0,100.0,1,0,0,30.0,1
155305813801,amazon,kindle fire 7,7.0,8,6.92,"15 Dec, 2022 15:17:53 GMT",1,14,103,"[11.5, 11.0, 10.0, 9.5, 9.0, 7.0, 4.0, 4.0, 1.0]",11.5,8.0,-1,123,0,100.0,100.0,1,0,2,0.99,1
334635021265,amazon,kindle fire kids 7,7.0,16,3.35,"27 Nov, 2022 14:01:42 GMT",0,-1,182,"[31.0, 30.0, 28.0, 16.0, 15.0]",31.0,1.0,1024x600,147,0,100.0,100.0,1,0,0,15.0,1
175521683480,apple,ipad pro 5,12.9,128,8.95,"11 Dec, 2022 14:22:47 GMT",0,-1,11,[],850.0,-1.0,-1,19,0,100.0,100.0,0,0,2,850.0,0
175514806454,apple,ipad pro 5,12.9,128,8.95,"06 Dec, 2022 14:22:22 GMT",0,-1,11,[],850.0,-1.0,-1,19,0,100.0,100.0,0,0,2,850.0,0
175506147262,apple,ipad pro 5,12.9,128,8.95,"01 Dec, 2022 14:20:20 GMT",0,-1,11,[],850.0,-1.0,-1,19,0,100.0,100.0,0,0,2,850.0,0
175495831828,apple,ipad pro 5,12.9,128,8.95,"26 Nov, 2022 02:50:58 GMT",0,-1,11,[850.0],850.0,-1.0,-1,19,0,100.0,100.0,0,0,2,850.0,1
165760275601,apple,ipad pro 5,12.9,128,12.40,"20 Nov, 2022 20:13:01 GMT",1,30,-1,"[891.0, 871.0, 801.0, 760.0, 720.0, 710.0, 650.0, 608.0, 587.0, 580.0, 567.0, 516.83, 236.0, 201.0, 190.0, 97.0, 85.0]",891.0,-1.0,-1,45000,1,99.9,100.0,0,0,2,0.99,1
295308485783,apple,ipad pro 5,12.9,128,9.95,"07 Nov, 2022 12:47:49 GMT",0,-1,831,"[720.0, 700.0, 680.0, 660.0, 640.0, 600.0, 590.0, 530.0, 510.0, 500.0, 406.0, 400.0]",720.0,-1.0,-1,1100,0,100.0,100.0,1,0,2,386.0,1
295294325702,apple,ipad pro 5,12.9,128,9.95,"30 Oct, 2022 16:37:11 GMT",0,-1,831,"[801.0, 800.0, 600.0, 556.0, 486.0, 476.0, 476.0, 456.0, 446.0, 436.0, 426.0, 416.0, 410.0, 396.0]",801.0,-1.0,-1,1100,0,100.0,100.0,1,0,2,386.0,1
144784820003,apple,ipad pro 5,12.9,128,8.99,"03 Nov, 2022 12:42:26 GMT",1,30,3345,"[430.0, 420.0, 400.0, 390.0, 380.0, 300.0, 146.0, 142.0, 90.0, 88.0, 75.0, 57.0, 55.0, 52.0, 50.0, 40.0, 11.0, 10.0, 3.0]",430.0,8.0,-1,8300,0,99.8,100.0,1,1,2,0.99,1
144784629727,apple,ipad pro 5,12.9,128,8.99,"03 Nov, 2022 09:10:00 GMT",1,30,3345,"[360.0, 350.0, 339.0, 205.0, 200.0, 200.0, 150.0, 13.0, 8.0, 3.0]",360.0,8.0,-1,8300,0,99.8,100.0,1,1,2,0.99,1
314212961482,apple,ipad pro 5,12.9,128,9.00,"08 Nov, 2022 22:19:59 GMT",0,-1,31,"[390.0, 380.0, 360.0, 350.0, 340.0, 255.0, 250.0, 240.0, 220.0, 210.0, 160.0, 150.0]",390.0,-1.0,-1,3,0,100.0,100.0,1,1,1,0.99,1
165760272638,apple,ipad pro 5,12.9,128,12.40,"17 Nov, 2022 20:26:01 GMT",1,30,-1,"[770.0, 750.0, 750.0, 668.0, 628.0, 608.0, 602.0, 567.89, 550.0, 500.0, 388.88, 205.0, 136.0, 2.0]",770.0,-1.0,-1,45000,1,99.9,100.0,0,0,2,0.99,1
314180292416,apple,ipad pro 5,12.9,128,5.00,"09 Oct, 2022 21:31:09 BST",0,-1,188,"[850.0, 839.0, 810.0, 765.0, 750.0, 700.0, 645.0, 565.0, 520.0, 505.0]",850.0,-1.0,-1,52,0,100.0,100.0,0,0,2,500.0,1
314203522663,apple,ipad pro 5,12.9,128,9.00,"01 Nov, 2022 19:51:57 GMT",0,-1,31,"[620.0, 450.0, 600.0, 390.0, 370.0, 370.0, 350.0, 220.0, 20.0, 4.3]",620.0,-1.0,-1,3,0,100.0,100.0,1,1,1,0.99,1
385218239164,apple,ipad pro 5,12.9,128,18.00,"10 Nov, 2022 20:02:06 GMT",0,-1,223,"[655.0, 651.0, 615.0, 570.0]",655.0,8.0,2732x2048,9,0,100.0,100.0,1,0,2,470.0,1
404006736298,apple,ipad pro 6,12.9,128,8.05,"27 Nov, 2022 20:11:01 GMT",0,-1,132,"[975.0, 955.0, 900.0, 541.0, 535.0, 521.0, 515.0, 500.0, 434.0]",975.0,-1.0,-1,154,0,100.0,100.0,0,0,1,424.0,1
325430681811,apple,ipad pro 5,12.9,128,19.45,"26 Nov, 2022 12:05:24 GMT",0,-1,361,"[772.0, 752.0, 720.0, 700.0]",772.0,-1.0,-1,53,0,100.0,100.0,0,0,2,699.0,1
175497525058,apple,ipad pro 6,12.9,128,0,"21 Nov, 2022 13:30:51 GMT",0,-1,120,"[1010.0, 1000.0, 871.0, 831.0, 771.0, 712.0, 550.01, 430.0, 100.0, 40.08]",1010.0,-1.0,-1,42,0,100.0,100.0,0,0,2,0.99,1
165745017330,apple,ipad pro 5,12.9,256,9.00,"29 Oct, 2022 20:30:38 BST",0,-1,196,"[820.0, 800.0, 730.0, 700.0, 650.0, 640.0, 590.0, 580.0, 560.0, 370.0, 310.0, 250.0, 210.0, 200.0, 200.0, 116.0, 23.0, 20.0, 4.0, 3.0, 2.0]",820.0,-1.0,-1,173,0,100.0,100.0,1,0,2,0.99,1
165750215870,apple,ipad pro 5,12.9,256,9.00,"04 Nov, 2022 18:00:01 GMT",0,-1,196,"[801.0, 789.89, 761.0, 661.0, 650.0, 600.0, 560.6, 540.0, 370.0, 330.0, 300.0, 260.0, 140.0, 100.0, 50.0, 1.0]",801.0,-1.0,-1,173,0,100.0,100.0,1,0,2,0.99,1
175495112705,apple,ipad pro 6,12.9,128,0,"19 Nov, 2022 13:27:42 GMT",0,-1,120,"[1180.0, 1160.0, 200.0, 20.0]",1180.0,-1.0,-1,42,0,100.0,100.0,0,0,2,0.99,1
165732419807,apple,ipad pro 5,12.9,256,4.99,"26 Oct, 2022 13:22:04 BST",0,-1,603,"[825.0, 805.0, 750.0, 745.0, 685.0, 660.0, 625.0, 600.0, 582.0, 572.0, 552.0, 522.0, 480.0, 470.0, 450.0, 440.0, 420.0]",825.0,-1.0,-1,761,0,100.0,100.0,1,0,2,399.99,1
165825573171,apple,ipad pro 6,12.9,256,6.92,"15 Dec, 2022 13:56:59 GMT",0,-1,603,"[980.0, 960.0, 940.0, 851.0, 700.0, 581.0, 561.0, 550.0, 480.0, 460.0, 410.0, 400.0]",980.0,-1.0,-1,761,0,100.0,100.0,1,0,2,399.99,1
185685812090,apple,ipad pro 5,12.9,256,19.95,"10 Dec, 2022 15:42:24 GMT",0,-1,171,"[840.0, 820.0, 800.0, 689.0, 500.0, 341.0, 321.0]",840.0,-1.0,-1,131,0,100.0,100.0,1,0,2,295.95,1
144783226014,apple,ipad pro 5,12.9,128,8.99,"02 Nov, 2022 10:25:30 GMT",1,30,3345,"[339.0, 329.0, 300.01, 258.0, 169.0, 150.0, 70.0, 56.0, 40.0, 9.0, 6.0, 4.0, 3.0]",339.0,8.0,-1,8300,0,99.8,100.0,1,1,2,0.99,1
204124733046,apple,ipad pro 4,12.9,128,8.95,"19 Oct, 2022 13:37:52 BST",0,-1,594,"[452.0, 442.0, 440.0, 421.1, 410.0]",452.0,-1.0,-1,410,0,100.0,100.0,1,0,2,400.0,1
354380285938,apple,ipad pro 6,12.9,128,0,"14 Nov, 2022 19:45:01 GMT",0,-1,5,"[1190.0, 1170.0, 1050.0, 1010.0, 800.0, 526.0, 506.0]",1190.0,-1.0,-1,5,0,100.0,100.0,0,0,2,506.0,1
204142574192,apple,ipad pro 5,12.9,128,10.00,"13 Nov, 2022 21:00:01 GMT",0,-1,272,"[720.0, 700.0, 651.0, 611.0, 401.0]",720.0,-1.0,-1,88,0,100.0,100.0,1,0,2,401.0,1
403997640055,apple,ipad pro 6,12.9,128,5.32,"20 Nov, 2022 18:44:28 GMT",0,-1,0,"[1010.0, 1000.0, 890.0, 870.0, 850.0]",1010.0,-1.0,-1,0,0,0.0,0.0,0,0,2,850.0,1
234772705154,apple,ipad pro 4,12.9,128,8.95,"16 Nov, 2022 13:26:17 GMT",0,-1,1853,"[490.0, 480.0, 450.0, 449.0, 350.0, 300.0, 220.0, 210.0, 150.0]",490.0,-1.0,-1,1900,0,100.0,98.0,1,0,2,99.0,1
204159765725,apple,ipad pro 5,12.9,256,0,"24 Nov, 2022 03:52:48 GMT",1,14,4,"[943.0, 941.0, 823.0, 720.0]",943.0,-1.0,-1,5,0,100.0,100.0,0,0,2,700.0,1
125542682808,apple,ipad pro 5,12.9,256,11.15,"05 Oct, 2022 18:14:41 BST",0,-1,286,"[851.0, 800.1]",851.0,-1.0,2732x2048,7,0,100.0,100.0,0,0,2,650.0,1
165764859049,apple,ipad pro 5,12.9,128,12.00,"08 Nov, 2022 09:44:10 GMT",1,30,-1,"[551.0, 541.0, 520.0, 510.0, 502.26, 488.0, 468.0, 428.0, 400.0]",551.0,-1.0,-1,3800,0,100.0,100.0,1,0,2,374.0,1
225265796230,apple,ipad pro 6,12.9,128,0,"24 Nov, 2022 20:40:48 GMT",0,-1,158,"[1020.0, 1000.0, 960.0]",1020.0,-1.0,-1,70,0,100.0,100.0,0,0,2,900.0,1
144798197901,apple,ipad pro 6,12.9,512,15.45,"07 Nov, 2022 12:10:58 GMT",0,-1,1233,"[1039.0, 1019.0, 999.0]",1039.0,-1.0,-1,648,0,100.0,100.0,1,0,2,999.0,1
285029966913,apple,ipad pro 5,12.9,128,11.15,"12 Nov, 2022 20:05:01 GMT",0,-1,2903,"[1020.0, 1000.0, 925.0, 825.0, 800.0, 720.0, 715.0, 680.0]",1020.0,8.0,-1,418,0,100.0,100.0,1,0,2,650.0,1
134344950687,apple,ipad pro 1,12.9,128,8.05,"04 Dec, 2022 16:00:01 GMT",0,-1,569,"[129.0, 127.0, 126.0, 120.0, 110.0, 98.0, 90.0, 90.0, 82.0, 80.0, 80.0, 72.0, 70.0, 60.0, 50.0]",129.0,-1.0,-1,242,0,100.0,100.0,1,0,1,49.0,1
265990934367,apple,ipad pro 5,12.9,256,15.00,"22 Nov, 2022 12:47:24 GMT",0,-1,519,"[820.0, 800.0, 780.0, 760.0, 740.0, 700.0, 640.0, 620.0, 550.0, 490.0, 430.0, 410.0, 400.0, 350.0, 275.0, 260.0, 240.0, 150.0]",820.0,-1.0,-1,223,0,100.0,100.0,1,0,2,0.99,1
275547652694,apple,ipad pro 5,12.9,2048,0,"27 Nov, 2022 17:23:35 GMT",0,-1,272,"[1220.0, 1200.0, 990.0, 970.0, 910.0, 780.0, 740.0, 590.0, 300.0, 200.0, 165.0, 155.0, 150.0, 129.0, 125.0, 108.0, 84.0]",1220.0,-1.0,-1,219,0,92.9,93.0,1,0,2,0.99,1
285009696486,apple,ipad pro 5,12.9,128,11.15,"24 Oct, 2022 19:27:01 BST",0,-1,2903,"[1102.86, 1100.0, 969.0, 929.0, 888.75, 770.0, 750.0, 640.0, 600.0, 600.0, 510.0]",1102.86,8.0,-1,418,0,100.0,100.0,1,0,2,500.0,1
314181396528,apple,ipad pro 5,12.9,256,5.00,"10 Oct, 2022 22:06:33 BST",0,-1,188,"[870.0, 850.0, 820.0, 701.0, 620.0, 530.0, 510.0]",870.0,-1.0,-1,52,0,100.0,100.0,0,0,2,500.0,1
334582128892,apple,ipad pro 5,12.9,128,11.65,"09 Oct, 2022 11:00:30 BST",0,-1,488,"[750.0, 740.0, 700.0, 680.0, 640.0, 590.0, 500.0]",750.0,-1.0,-1,71,0,100.0,100.0,1,0,2,450.0,1
394340022337,apple,ipad pro 5,12.9,512,11.15,"19 Nov, 2022 14:30:33 GMT",0,-1,567,"[1060.0, 1050.0, 940.0, 760.0, 740.0, 700.0, 650.0, 621.0, 561.0, 541.0]",1060.0,8.0,2732x2048,136,0,100.0,100.0,0,0,2,491.0,1
115618968132,apple,ipad pro 6,12.9,128,10.00,"04 Dec, 2022 15:05:38 GMT",0,-1,17,"[1050.0, 1050.0, 990.0]",1050.0,-1.0,-1,1,0,100.0,100.0,0,0,2,950.0,1
125659055031,apple,ipad pro 5,12.9,256,0,"14 Dec, 2022 19:58:13 GMT",0,-1,244,"[1390.0, 1370.0, 1125.61, 1010.0, 782.65, 742.0, 600.0]",1390.0,-1.0,-1,199,0,100.0,100.0,1,0,0,450.0,1
285052515266,apple,ipad pro 5,12.9,128,0,"03 Dec, 2022 09:58:06 GMT",0,-1,394,"[749.0, 729.0, 660.0, 640.0, 600.0]",749.0,8.0,2732x2048,343,0,100.0,100.0,1,0,2,539.0,1
155203040719,apple,ipad pro 5,12.9,128,9.00,"13 Oct, 2022 19:06:27 BST",0,-1,348,"[641.0, 621.0, 570.0, 560.0, 551.0, 511.0, 476.0, 473.0, 451.0, 450.0, 275.0, 110.0, 5.0]",641.0,-1.0,-1,179,0,100.0,100.0,1,0,1,0.99,1
295320832640,apple,ipad pro 5,12.9,128,6.92,"13 Nov, 2022 20:00:01 GMT",0,-1,1078,"[710.0, 705.0, 650.0]",710.0,-1.0,-1,446,0,100.0,100.0,1,0,2,650.0,1
265944598870,apple,ipad pro 5,12.9,128,9.50,"26 Oct, 2022 16:34:19 BST",0,-1,301,"[722.0, 702.0, 700.5, 660.0, 650.0, 620.0, 490.0, 480.0, 460.0, 420.0, 410.0, 360.0, 310.0, 250.0, 213.0, 188.0]",722.0,2.0,2160x1620,169,0,100.0,100.0,0,0,1,188.0,1
165737473203,apple,ipad pro 5,12.9,256,6.00,"25 Oct, 2022 09:44:37 BST",0,-1,135,"[800.89, 780.89, 730.0, 720.05, 620.5, 502.0, 385.0, 365.0, 355.0, 340.0, 320.0, 310.0, 200.0, 150.0, 20.0, 10.0]",800.89,0.25,2732x2048,45,0,88.9,89.0,1,0,1,0.99,1
175480803779,apple,ipad pro 5,12.9,256,8.00,"14 Nov, 2022 19:00:01 GMT",0,-1,34,"[960.0, 940.0, 920.0, 900.0, 899.0, 780.0, 720.0, 670.0, 650.0, 520.0, 500.0, 400.0, 357.0, 85.0, 40.0, 1.0]",960.0,-1.0,-1,92,0,100.0,100.0,1,0,0,0.99,1
295401045128,apple,ipad pro 5,12.9,128,9.50,"11 Dec, 2022 15:00:45 GMT",0,-1,226,"[780.0, 760.0, 740.0, 600.0]",780.0,-1.0,2732x2048,58,0,100.0,100.0,1,0,0,600.0,1
255867381325,apple,ipad pro 4,12.9,256,6.92,"10 Dec, 2022 20:02:33 GMT",0,-1,334,"[265.0, 260.0, 260.0, 250.0, 102.0, 94.0, 50.0]",265.0,-1.0,-1,46,0,100.0,100.0,1,0,2,50.0,1
314248750941,apple,ipad pro 6,12.9,128,15.00,"04 Dec, 2022 19:00:01 GMT",0,-1,1064,"[1064.0, 1044.0, 984.0, 964.0, 804.0, 700.0, 620.0, 600.0, 580.0, 330.0, 250.0]",1064.0,-1.0,-1,487,0,100.0,100.0,0,0,2,0.99,1
195453153988,apple,ipad pro 5,12.9,128,16.20,"11 Nov, 2022 21:07:05 GMT",0,-1,6,"[870.0, 850.0]",870.0,-1.0,-1,8,0,100.0,100.0,1,0,1,850.0,1
134350553013,apple,ipad pro 6,12.9,128,0,"05 Dec, 2022 23:55:15 GMT",0,-1,4,[949.0],949.0,-1.0,-1,20,0,100.0,100.0,0,0,2,949.0,1
195425283631,apple,ipad pro 5,12.9,2048,0,"28 Oct, 2022 00:31:29 BST",1,30,956,"[1220.0, 1200.0, 1179.99, 999.0, 840.0, 800.0, 780.0, 530.0, 510.0]",1220.0,-1.0,-1,3000,0,99.4,99.0,1,0,2,500.0,1
295421248619,apple,ipad pro 5,12.9,128,19.45,"17 Dec, 2022 10:12:40 GMT",0,-1,37,"[800.0, 800.0, 680.0, 605.55, 550.0, 520.0, 360.0, 234.0, 224.0]",800.0,8.0,-1,34,0,0.0,0.0,1,0,2,224.0,1
165756326318,lenovo,tab 2 a7,7.0,16,0,"16 Nov, 2022 20:12:01 GMT",1,30,-1,"[36.94, 35.94, 35.08, 30.0, 27.2, 25.0, 19.85, 11.0, 1.5]",36.94,-1.0,-1,45000,1,99.9,100.0,0,0,0,0.99,1
165708211884,lenovo,tab 2 a7,7.0,16,0,"26 Oct, 2022 20:16:00 BST",1,30,-1,"[37.0, 36.0, 31.0, 25.0, 21.0, 16.0, 15.02, 2.0]",37.0,-1.0,-1,45000,1,99.9,100.0,0,0,0,0.99,1
165708207519,lenovo,tab 2 a7,7.0,16,0,"24 Oct, 2022 20:05:00 BST",1,30,-1,"[32.98, 31.98, 24.0, 23.0, 23.0, 21.0, 20.0, 14.0, 10.0, 3.0, 2.0]",32.98,-1.0,-1,45000,1,99.9,100.0,0,0,0,0.99,1
165708211262,lenovo,tab 2 a7,7.0,16,0,"18 Oct, 2022 20:11:01 BST",1,30,-1,"[52.0, 51.0, 45.0, 43.0, 41.0, 31.0, 24.0, 21.86, 18.0, 15.0, 1.0]",52.0,-1.0,-1,45000,1,99.9,100.0,0,0,0,0.99,1
304667749264,lenovo,tab 2 a7,7.0,8,2.76,"22 Oct, 2022 17:34:53 BST",0,-1,477,"[15.24, 15.0, 12.0, 11.0]",15.24,1.0,-1,241,0,97.8,95.0,1,0,0,5.99,1
165742646450,amazon,kindle paperwhite 7,6.0,4,4.20,"15 Nov, 2022 20:17:00 GMT",1,30,-1,"[34.0, 33.0, 31.17, 29.0, 26.0, 23.0, 13.0, 8.0, 8.0, 7.0, 6.0, 6.0, 3.53]",34.0,-1.0,-1,45000,1,99.9,100.0,1,0,0,0.99,1
