id,brand,model,screenSize,storage,postage,endTime,returnsAccepted,returnsDays,sellerFeedbackScore,bids,price,ram,resolution,sellerItemsSold,isPolice,sellerLifePercent,sellerYearPercent,isUsed,isBroken,deliverySpeed,startingPrice,isSold
165724632465,amazon,kindle paperwhite 7,7.0,4,0,"26 Oct, 2022 20:07:00 BST",1,30,-1,"[22.0, 21.0, 15.0, 15.0, 7.0, 6.0]",22.0,-1.0,-1,45000,1,99.9,100.0,1,0,0,0.99,1
125622029101,amazon,kindle paperwhite 7,6.0,4,3.50,"27 Nov, 2022 16:14:45 GMT",0,-1,793,"[57.0, 56.0, 52.0, 41.6, 23.42, 21.0, 21.0]",57.0,-1.0,-1,609,0,100.0,100.0,1,0,0,20.0,1
125548452753,amazon,kindle paperwhite 7,6.0,4,3.55,"08 Oct, 2022 21:57:00 BST",0,-1,81,[40.0],40.0,4.0,,48,0,100.0,100.0,1,0,0,34.99,1
125532761567,amazon,kindle paperwhite 7,6.0,4,3.35,"06 Oct, 2022 21:15:35 BST",0,-1,107,"[42.0, 41.0, 40.0, 31.0, 30.0, 28.0, 25.0]",42.0,4.0,1440x1080,81,0,100.0,100.0,1,0,0,24.0,1
285047233166,amazon,kindle paperwhite 6,6.0,2,4.45,"28 Nov, 2022 18:42:38 GMT",0,-1,987,"[38.0, 37.0, 36.75, 32.5, 25.0, 20.0, 17.0, 15.0, 10.0]",38.0,-1.0,-1,823,0,100.0,100.0,1,0,0,10.0,1
165723113564,amazon,kindle fire 7,7.0,8,3.20,"09 Nov, 2022 20:03:00 GMT",1,30,-1,"[22.0, 21.88, 18.0, 11.8, 11.0, 9.0, 7.0, 5.0, 2.0, 0.99]",22.0,-1.0,-1,45000,1,99.9,100.0,1,0,0,0.99,1
165724664124,amazon,kindle fire hd 7,8.0,12,0,"30 Oct, 2022 19:04:00 GMT",1,30,-1,"[26.0, 25.0, 20.0, 10.0, 8.0, 7.0, 3.0]",26.0,-1.0,-1,45000,1,99.9,100.0,1,0,0,0.99,1
125653427732,amazon,kindle fire 12,8.0,32,0,"13 Dec, 2022 20:00:01 GMT",0,-1,179,"[57.04, 56.22, 50.0, 50.0, 33.0, 31.0, 30.0, 25.0]",57.04,2.0,-1,53,0,100.0,100.0,0,0,0,19.99,1
165731060052,amazon,kindle fire hd 5,10.0,16,0,"01 Nov, 2022 19:09:01 GMT",1,30,-1,"[39.0, 38.0, 26.0, 25.0, 10.0, 5.0]",39.0,-1.0,-1,45000,1,99.9,100.0,1,0,0,0.99,1
165724749645,amazon,kindle fire hd 3,7.0,12,3.20,"30 Oct, 2022 19:14:01 GMT",1,30,-1,"[17.0, 16.0, 15.0, 3.0, 2.0]",17.0,-1.0,-1,45000,1,99.9,100.0,1,0,0,0.99,1
285064790560,amazon,kindle fire hd 12,8.0,32,4.99,"10 Dec, 2022 22:09:49 GMT",0,-1,3422,"[57.0, 56.0, 55.0, 49.0, 47.0, 41.0, 38.0, 33.01, 32.0, 30.5, 20.0]",57.0,2.0,-1,3300,0,100.0,99.0,0,0,2,9.99,1
165726248850,amazon,kindle fire hd 10,8.0,32,0,"30 Oct, 2022 19:14:01 GMT",1,30,-1,"[41.0, 40.0, 35.0, 30.0, 26.0, 25.0, 20.0, 15.0, 6.0]",41.0,-1.0,-1,45000,1,99.9,100.0,1,0,0,0.99,1
115634919988,amazon,kindle fire hd 7,8.0,16,5.35,"17 Dec, 2022 14:05:27 GMT",0,-1,288,"[28.0, 27.0, 27.0, 25.0, 20.0]",28.0,-1.0,-1,509,0,100.0,100.0,1,0,0,19.99,1
185687562253,amazon,kindle fire 5,7.0,8,3.35,"13 Dec, 2022 17:40:56 GMT",0,-1,145,"[16.7, 15.7, 13.0, 10.0, 6.0, 5.0]",16.7,1.0,-1,60,0,100.0,100.0,1,0,0,0.99,1
125579693374,amazon,kindle fire 9,7.0,16,4.45,"01 Nov, 2022 19:20:53 GMT",0,-1,99,"[32.55, 31.55]",32.55,-1.0,-1,256,0,94.4,95.0,1,0,1,25.0,1
125578976773,amazon,kindle fire 7,7.0,8,0,"01 Nov, 2022 09:45:40 GMT",0,-1,155,"[30.0, 30.0, 25.0, 23.0, 21.0, 20.0, 20.0]",30.0,1.0,1024x600,253,0,100.0,100.0,1,0,0,18.0,1
115608201109,amazon,kindle fire 5,7.0,8,2.70,"25 Nov, 2022 12:04:18 GMT",0,-1,513,"[11.5, 11.0, 10.0, 8.0, 5.0]",11.5,8.0,1024x600,410,0,100.0,100.0,1,0,0,0.99,1
195458674679,amazon,kindle fire 10,8.0,64,4.95,"14 Nov, 2022 22:59:56 GMT",0,-1,982,"[41.0, 40.0, 35.0, 17.0, 15.0, 14.0, 11.0, 11.0, 10.0]",41.0,-1.0,-1,1400,0,100.0,100.0,1,0,0,9.99,1
325417835473,amazon,kindle fire 5,7.0,8,3.55,"16 Nov, 2022 18:55:17 GMT",0,-1,386,[10.0],10.0,1.0,-1,250,0,100.0,100.0,1,0,0,10.0,1
385185480147,amazon,kindle fire 5,7.0,8,3.50,"28 Oct, 2022 21:27:33 BST",1,30,-1,"[17.0, 16.0, 15.0, 13.0, 11.0]",17.0,-1.0,-1,1400000,0,99.2,98.0,1,0,0,9.99,1
325389660875,amazon,kindle fire 7,7.0,8,2.94,"24 Oct, 2022 19:14:06 BST",0,-1,672,"[18.26, 17.26, 17.06, 15.0]",18.26,1.0,1024x600,1200,0,97.3,97.0,1,0,0,14.0,1
364070356223,amazon,kindle fire hd 12,8.0,32,5.30,"12 Dec, 2022 21:00:01 GMT",0,-1,562,"[41.0, 40.0, 22.0, 6.0, 3.0]",41.0,2.0,-1,644,0,100.0,95.0,1,0,0,0.01,1
265924305237,amazon,kindle fire 5,7.0,8,4.45,"14 Oct, 2022 21:14:19 BST",0,-1,183,"[13.5, 13.0, 12.0, 10.0, 6.0]",13.5,-1.0,-1,193,0,100.0,98.0,1,0,1,3.99,1
115586966039,amazon,kindle fire 5,7.0,8,5.99,"07 Nov, 2022 13:35:26 GMT",0,-1,483,"[21.0, 20.0, 10.0]",21.0,1.0,-1,198,0,92.9,93.0,1,0,1,8.0,1
134288304780,amazon,kindle fire 7,7.0,8,4.45,"26 Oct, 2022 12:07:43 BST",0,-1,433,"[22.0, 21.0, 15.0, 5.0]",22.0,-1.0,-1,38,0,100.0,100.0,1,0,1,0.99,1
234816400348,amazon,kindle fire hd 7,8.0,16,3.35,"16 Dec, 2022 15:25:03 GMT",0,-1,54,[],40.0,-1.0,-1,81,0,100.0,100.0,1,0,0,40.0,0
325415648082,amazon,kindle fire 5,7.0,8,7.99,"13 Nov, 2022 01:05:39 GMT",1,14,-1,[9.99],9.99,-1.0,-1,35000,0,99.4,99.0,1,0,1,9.99,1
334601863197,amazon,kindle fire 5,7.0,8,5.99,"30 Oct, 2022 19:18:01 GMT",0,-1,1516,"[19.75, 18.75, 16.0, 15.0]",19.75,8.0,1024x600,2300,0,100.0,100.0,1,0,0,9.99,1
364035954976,amazon,kindle fire 9,7.0,16,0,"06 Nov, 2022 21:00:00 GMT",1,30,-1,"[29.0, 28.0, 25.0, 21.0, 20.0, 15.0, 5.0]",29.0,-1.0,-1,794000,0,99.5,99.0,1,0,2,4.99,1
225179744243,amazon,kindle fire 5,7.0,8,2.15,"09 Oct, 2022 17:15:01 BST",0,-1,134,"[18.0, 17.0, 10.15]",18.0,-1.0,-1,57,0,100.0,100.0,1,0,0,5.0,1
134287121887,amazon,kindle fire 7,7.0,8,4.45,"21 Oct, 2022 18:57:31 BST",0,-1,50,"[13.5, 13.0]",13.5,-1.0,-1,49,0,100.0,100.0,1,0,0,9.99,1
195470420494,amazon,kindle fire 5,7.0,8,3.65,"20 Nov, 2022 19:37:54 GMT",1,30,-1,[9.99],9.99,1.0,-1,7900,0,100.0,100.0,1,0,0,9.99,1
115631113997,amazon,kindle fire hd 7,8.0,16,5.35,"10 Dec, 2022 14:04:43 GMT",0,-1,288,[],19.99,-1.0,-1,509,0,100.0,100.0,1,0,0,19.99,0
165781490334,amazon,kindle fire hd 10,8.0,32,2.70,"26 Nov, 2022 10:36:31 GMT",0,-1,598,"[37.0, 36.0, 23.0, 11.0]",37.0,2.0,1280x800,153,0,99.0,99.0,1,0,0,10.0,1
314244730698,amazon,kindle fire 5,7.0,8,9.99,"25 Nov, 2022 09:28:31 GMT",1,14,-1,[4.99],4.99,-1.0,-1,136000,0,97.7,97.0,1,0,0,4.99,1
314250222640,amazon,kindle fire 5,7.0,8,3.59,"05 Dec, 2022 21:50:33 GMT",0,-1,201,[15.0],15.0,8.0,1024x600,303,0,100.0,99.0,1,0,0,15.0,1
325435089654,amazon,kindle fire 7,8.0,32,3.00,"29 Nov, 2022 22:10:36 GMT",0,-1,549,[14.99],14.99,-1.0,-1,1300,0,99.2,99.0,1,0,0,14.99,1
175519176854,amazon,kindle fire 7,7.0,8,4.45,"11 Dec, 2022 20:52:45 GMT",1,30,-1,[],24.99,-1.0,-1,7600,0,99.3,99.0,1,0,0,24.99,0
175519177509,amazon,kindle fire 7,7.0,8,4.45,"11 Dec, 2022 20:53:27 GMT",1,30,-1,[],24.99,-1.0,-1,7600,0,99.3,99.0,1,0,0,24.99,0
314241210528,amazon,kindle fire 5,7.0,8,3.59,"28 Nov, 2022 21:50:09 GMT",0,-1,201,[],15.0,8.0,1024x600,303,0,100.0,99.0,1,0,0,15.0,0
314231143951,amazon,kindle fire 5,7.0,8,3.59,"21 Nov, 2022 21:49:47 GMT",0,-1,201,[],15.0,8.0,1024x600,303,0,100.0,99.0,1,0,0,15.0,0
354383863139,huawei,media pad t3,8.0,16,4.76,"16 Nov, 2022 14:26:41 GMT",0,-1,1,[15.7],15.7,-1.0,-1,2,0,100.0,100.0,1,0,0,15.7,1
165744131077,huawei,media pad t3,8.0,16,0,"08 Nov, 2022 20:11:01 GMT",1,30,-1,"[30.5, 30.02, 27.0, 26.0, 17.0, 15.0, 12.55]",30.5,-1.0,-1,45000,1,99.9,100.0,1,0,0,0.99,1
165724638488,huawei,media pad t3,8.0,16,0,"03 Nov, 2022 19:02:00 GMT",1,30,-1,"[25.0, 24.0, 18.87, 15.0, 15.0, 12.99, 10.0, 7.0]",25.0,-1.0,-1,45000,1,99.9,100.0,1,0,0,0.99,1
165724640816,huawei,media pad t3,8.0,16,0,"20 Oct, 2022 20:05:01 BST",1,30,-1,"[30.99, 29.99, 20.79, 20.0, 15.0, 5.0]",30.99,-1.0,-1,45000,1,99.9,100.0,1,0,0,0.99,1
165726257475,huawei,media pad t5,10.0,32,0,"31 Oct, 2022 19:13:01 GMT",1,30,-1,"[56.0, 55.0, 50.0, 45.99, 41.0, 36.0, 30.0, 22.0, 20.0, 10.0, 0.99]",56.0,-1.0,-1,45000,1,99.9,100.0,1,0,0,0.99,1
165724646737,samsung,galaxy tab active sm-t365,8.0,16,0,"27 Oct, 2022 20:08:01 BST",1,30,-1,"[32.0, 31.0, 23.0, 20.01, 3.0]",32.0,-1.0,-1,45000,1,99.9,100.0,1,0,0,0.99,1
165724650001,tesco,hudl 2,8.0,8,0,"03 Nov, 2022 19:09:00 GMT",1,30,-1,"[24.0, 24.0, 22.0, 20.0, 13.0, 13.0, 11.0, 10.0, 6.0, 3.2]",24.0,-1.0,-1,45000,1,99.9,100.0,1,0,0,0.99,1
165724656097,tesco,hudl 2,8.0,8,0,"27 Oct, 2022 20:19:01 BST",1,30,-1,"[20.0, 19.0, 17.17, 13.0, 12.0, 10.0, 5.0]",20.0,-1.0,-1,45000,1,99.9,100.0,1,0,0,0.99,1
165724651517,tesco,hudl 2,8.0,8,0,"27 Oct, 2022 20:13:01 BST",1,30,-1,"[45.0, 44.0, 12.0, 4.05, 3.0, 2.45, 2.0, 0.99]",45.0,-1.0,-1,45000,1,99.9,100.0,1,0,0,0.99,1
325410122140,tesco,hudl 2,8.3,16,3.59,"10 Nov, 2022 17:08:35 GMT",0,-1,639,"[13.63, 13.13, 9.91]",13.63,-1.0,-1,117,0,100.0,100.0,1,0,0,0.99,1
385288737992,amazon,kindle fire 5,10.0,16,6.92,"16 Dec, 2022 20:43:16 GMT",0,-1,640,"[30.0, 29.0, 25.0, 20.0, 4.0]",30.0,-1.0,-1,900,0,100.0,99.0,1,0,2,0.9,1
354377348801,amazon,kindle fire hd 5,10.0,16,6.92,"12 Nov, 2022 21:15:21 GMT",0,-1,12,"[36.53, 35.53, 31.0, 30.0, 18.08]",36.53,-1.0,1920x1200,23,0,80.0,80.0,1,0,2,0.99,1
234791770867,amazon,kindle fire hd 8,8.0,16,2.75,"30 Nov, 2022 09:20:51 GMT",0,-1,89,"[15.0, 15.0, 14.0, 10.0]",15.0,-1.0,1280x800,59,0,87.5,88.0,1,0,0,5.0,1
185680877230,amazon,kindle fire hd 8,8.0,16,3.35,"08 Dec, 2022 19:08:03 GMT",0,-1,430,"[21.0, 20.0]",21.0,-1.0,1280x800,185,0,100.0,100.0,1,0,0,16.2,1
295373850755,amazon,kindle fire hd 8,8.0,16,4.45,"05 Dec, 2022 20:00:01 GMT",1,30,-1,"[24.0, 23.0, 20.0]",24.0,-1.0,1280x800,32000,0,99.9,100.0,1,0,0,19.99,1
265922557351,amazon,kindle fire hd 8,8.0,16,4.45,"13 Oct, 2022 22:37:04 BST",1,30,1540,"[27.0, 26.51, 19.0]",27.0,-1.0,1280x800,1500,0,100.0,100.0,1,0,1,18.3,1
204128797837,amazon,kindle fire hdx 3,7.0,32,3.35,"29 Oct, 2022 12:35:53 BST",0,-1,603,"[2.1, 1.9, 1.5]",2.1,1.0,1200x1920,507,0,100.0,100.0,1,1,0,0.99,1
304728078374,amazon,kindle fire hd 3,7.0,16,3.75,"10 Dec, 2022 11:53:54 GMT",0,-1,966,"[7.62, 7.12, 6.7, 6.12, 3.0, 1.0]",7.62,-1.0,-1,883,0,100.0,98.0,1,0,0,0.99,1
285038299581,amazon,kindle fire hdx,7.0,16,2.76,"19 Nov, 2022 09:00:55 GMT",0,-1,490,[15.0],15.0,-1.0,-1,369,0,100.0,100.0,1,0,0,15.0,1
225190340698,amazon,kindle fire hdx 3 + 9,7.0,32,4.45,"11 Oct, 2022 11:44:16 BST",0,-1,833,"[8.06, 7.78, 5.0, 5.0, 4.0]",8.06,-1.0,-1,25,0,100.0,100.0,1,0,1,0.49,1
144850552422,amazon,kindle fire 7 + 2,7.0,8,4.45,"16 Dec, 2022 12:21:14 GMT",0,-1,133,"[10.0, 9.78, 8.0, 0.5]",10.0,-1.0,-1,112,0,100.0,100.0,1,0,0,0.49,1
295366942860,amazon,kindle fire 7,7.0,8,6.92,"02 Dec, 2022 21:42:31 GMT",0,-1,2843,"[10.0, 10.0, 6.09, 5.01]",10.0,-1.0,-1,227,0,100.0,100.0,1,0,2,0.99,1
115581757183,amazon,kindle fire kids 7,7.0,16,5.99,"03 Nov, 2022 10:23:54 GMT",0,-1,539,"[26.0, 25.0, 24.0, 22.0, 21.0, 20.0, 19.0, 11.0]",26.0,0.5,1024x600,19,0,100.0,100.0,1,0,1,10.0,1
125609796866,amazon,kindle fire kids 7,7.0,8,3.93,"19 Nov, 2022 15:07:15 GMT",0,-1,133,"[26.0, 25.0, 23.0, 21.0, 14.0, 12.0, 11.0, 10.0, 5.5]",26.0,-1.0,-1,23,0,100.0,100.0,1,0,2,5.0,1
285064052033,amazon,kindle fire hd 3,7.0,16,3.35,"12 Dec, 2022 09:06:06 GMT",0,-1,1351,"[10.5, 10.0, 8.0]",10.5,-1.0,-1,510,0,100.0,100.0,1,0,0,5.0,1
275575831397,amazon,kindle fire hd 2,7.0,16,3.50,"16 Dec, 2022 20:21:42 GMT",0,-1,341,"[20.0, 19.0]",20.0,1.0,1280x800,253,0,100.0,100.0,1,0,0,10.0,1
325441208950,amazon,kindle fire hd 2,7.0,16,3.35,"02 Dec, 2022 18:37:10 GMT",0,-1,782,"[14.5, 14.0]",14.5,-1.0,1280x800,702,0,100.0,100.0,1,0,0,12.99,1
285063203694,amazon,kindle fire 9,7.0,16,4.45,"11 Dec, 2022 15:26:34 GMT",0,-1,1393,"[29.0, 28.0, 28.0, 20.0]",29.0,-1.0,1024x600,197,0,100.0,100.0,1,0,0,20.0,1
275569157181,amazon,kindle fire 7,7.0,16,4.50,"13 Dec, 2022 11:13:16 GMT",0,-1,1269,[],10.0,-1.0,-1,995,0,100.0,100.0,1,0,0,10.0,0
295261040832,amazon,kindle fire hdx 3,7.0,16,3.35,"14 Oct, 2022 14:52:20 BST",0,-1,2569,"[10.5, 10.0, 5.0]",10.5,2.0,1920x1200,2800,0,98.2,98.0,1,0,0,5.0,1
225285890258,amazon,kindle fire hd 7,7.0,16,3.25,"14 Dec, 2022 10:38:40 GMT",0,-1,1811,"[9.29, 8.79, 2.75, 0.99]",9.29,-1.0,-1,944,0,100.0,100.0,1,0,0,0.99,1
155233985240,amazon,kindle fire hd 9,7.0,32,6.92,"08 Nov, 2022 09:19:34 GMT",0,-1,1832,"[14.5, 14.0]",14.5,-1.0,-1,173,0,100.0,100.0,1,0,2,12.99,1
165816322808,amazon,kindle fire hd 10,8.0,32,0,"06 Dec, 2022 21:08:01 GMT",0,-1,1282,[50.0],50.0,-1.0,1280x800,1500,0,100.0,97.0,0,0,2,50.0,1
295294580802,amazon,kindle fire hd 10,8.0,32,0,"30 Oct, 2022 19:52:30 GMT",0,-1,140,[65.0],65.0,-1.0,-1,77,0,100.0,100.0,0,0,2,65.0,1
304723145452,amazon,kindle fire hd 10,8.0,32,7.00,"06 Dec, 2022 12:16:54 GMT",0,-1,133,"[32.0, 31.0, 21.0]",32.0,-1.0,1280x800,257,0,100.0,100.0,1,0,0,20.0,1
385276277879,amazon,kindle fire hd 10,8.0,32,0,"08 Dec, 2022 21:48:44 GMT",0,-1,8,[49.0],49.0,-1.0,1280x800,23,0,100.0,100.0,0,0,2,49.0,1
234732124336,amazon,kindle fire hd 10,8.0,32,7.00,"23 Oct, 2022 21:10:01 BST",0,-1,342,"[30.0, 29.0, 28.0, 23.0, 22.22]",30.0,2.0,1280x800,231,0,100.0,100.0,1,0,1,15.0,1
255837360947,amazon,kindle fire hd 10,8.0,32,6.92,"27 Nov, 2022 12:59:31 GMT",0,-1,455,"[43.0, 42.0]",43.0,2.0,1280x800,13,0,100.0,100.0,0,0,2,35.0,1
255870739658,amazon,kindle fire hd kids 10,8.0,32,6.85,"14 Dec, 2022 20:12:39 GMT",0,-1,214,"[43.0, 42.0, 40.0, 35.0]",43.0,2.0,-1,91,0,100.0,100.0,1,0,2,21.7,1
275568364285,amazon,kindle fire hd 12,8.0,32,4.99,"08 Dec, 2022 18:58:45 GMT",0,-1,3422,"[51.0, 50.0, 30.0, 16.0]",51.0,2.0,-1,3300,0,100.0,99.0,0,0,2,9.99,1
403977888528,amazon,kindle fire hd 11,10.0,32,2.76,"12 Nov, 2022 10:08:03 GMT",0,-1,28,"[102.0, 100.0, 90.0, 82.24]",102.0,-1.0,1920x1200,55,0,100.0,100.0,1,0,0,80.0,1
204177387529,amazon,kindle fire hd 10,8.0,32,7.99,"16 Dec, 2022 19:50:00 GMT",1,14,-1,[9.99],9.99,-1.0,-1,35000,0,99.4,99.0,1,0,1,9.99,1
385278206818,amazon,kindle fire hd 10,8.0,32,7.99,"16 Dec, 2022 19:25:00 GMT",1,14,-1,[],9.99,-1.0,-1,35000,0,99.4,99.0,1,0,1,9.99,0
225269269350,amazon,kindle fire hd 10,8.0,32,4.99,"01 Dec, 2022 09:00:31 GMT",0,-1,659,"[56.0, 55.0, 55.0, 47.0, 47.0, 45.0, 25.01]",56.0,2.0,1280x800,219,0,100.0,100.0,1,0,0,20.0,1
364008204999,amazon,kindle fire hd 10,8.0,32,4.95,"10 Oct, 2022 19:40:00 BST",1,30,-1,"[21.5, 20.5, 20.01, 17.0, 15.8, 6.0]",21.5,-1.0,-1,794000,0,99.5,99.0,1,0,0,4.99,1
115628618714,amazon,kindle fire hd 12,8.0,32,6.92,"12 Dec, 2022 16:42:29 GMT",0,-1,361,"[44.0, 43.0, 43.0, 40.0, 33.0, 31.0]",44.0,2.0,1280x800,26,0,100.0,100.0,0,0,2,30.0,1
385276341880,amazon,kindle fire hd 12,8.0,32,0,"10 Dec, 2022 22:33:13 GMT",0,-1,8,[],52.0,2.0,1280x800,23,0,100.0,100.0,0,0,2,52.0,0
255862070508,amazon,kindle fire hd 10,8.0,32,4.45,"11 Dec, 2022 20:55:01 GMT",0,-1,841,"[48.0, 47.0, 27.0, 23.0, 21.0, 16.93, 0.99]",48.0,-1.0,1280x800,474,0,100.0,100.0,1,0,1,0.99,1
125645524459,amazon,kindle fire kids 10,8.0,32,6.50,"10 Dec, 2022 13:13:19 GMT",0,-1,297,"[51.0, 49.0, 50.0, 46.0, 42.0, 37.0, 25.0, 20.0, 17.0, 7.0, 2.0, 1.0]",51.0,-1.0,-1,162,0,100.0,100.0,1,0,0,0.99,1
125647095092,amazon,kindle fire kids 10,8.0,32,5.00,"11 Dec, 2022 15:52:33 GMT",0,-1,1031,[56.0],56.0,2.0,-1,250,0,100.0,100.0,1,0,0,0.99,1
295418922053,amazon,kindle fire hd 12,8.0,32,5.55,"16 Dec, 2022 12:44:26 GMT",0,-1,163,[40.0],40.0,2.0,1280x800,60,0,100.0,100.0,0,0,1,40.0,1
125647092254,amazon,kindle fire hd kids 10,8.0,32,5.00,"11 Dec, 2022 15:49:27 GMT",0,-1,1031,[62.0],62.0,2.0,-1,250,0,100.0,100.0,1,0,0,0.99,1
385207739734,amazon,kindle fire hd 10,8.0,32,7.99,"09 Nov, 2022 11:34:48 GMT",1,14,-1,"[28.5, 27.5, 26.0, 20.0, 10.0, 9.0]",28.5,-1.0,-1,35000,0,99.4,99.0,1,0,1,4.99,1
285025721406,amazon,kindle fire hd 10,8.0,32,6.92,"10 Nov, 2022 18:39:56 GMT",1,14,350,"[54.08, 53.08]",54.08,2.0,1280x800,105,0,100.0,100.0,0,0,2,40.0,1
325385691832,amazon,kindle fire hd 10,8.0,32,7.99,"07 Nov, 2022 20:25:00 GMT",1,14,-1,"[16.0, 15.0]",16.0,-1.0,-1,35000,0,99.4,99.0,1,0,1,9.99,1
325385500719,amazon,kindle fire hd 10,8.0,32,7.99,"02 Nov, 2022 19:25:00 GMT",1,14,-1,"[23.0, 22.0, 15.55, 12.75]",23.0,-1.0,-1,35000,0,99.4,99.0,1,0,1,9.99,1
385181088797,amazon,kindle fire hd 10,8.0,32,2.76,"20 Oct, 2022 00:12:08 BST",0,-1,425,"[31.0, 30.0]",31.0,2.0,-1,425,0,100.0,100.0,1,0,0,25.0,1
175476091725,amazon,kindle fire hd 10,8.0,32,6.92,"10 Nov, 2022 20:52:40 GMT",0,-1,1080,"[41.0, 40.0, 35.0, 34.0]",41.0,2.0,-1,354,0,100.0,100.0,1,0,2,30.0,1
325384506638,amazon,kindle fire hd 10,8.0,32,7.99,"29 Oct, 2022 20:05:00 BST",1,14,-1,[9.99],9.99,-1.0,-1,35000,0,99.4,99.0,1,0,1,9.99,1
314260408103,amazon,kindle fire hd 12,8.0,32,2.75,"08 Dec, 2022 21:19:08 GMT",0,-1,5292,"[53.1, 52.25, 50.0, 43.0]",53.1,2.0,1280x800,2300,0,100.0,100.0,0,0,0,43.0,1
275526775869,amazon,kindle fire hd 10,8.0,32,3.75,"11 Nov, 2022 09:55:06 GMT",0,-1,422,"[39.5, 38.5, 35.0, 32.0, 28.0, 4.0]",39.5,2.0,1280x800,146,0,100.0,100.0,1,0,0,0.99,1
385272089175,amazon,kindle fire hd 10,8.0,32,4.45,"10 Dec, 2022 16:46:17 GMT",0,-1,50,"[51.0, 50.0, 40.01, 34.0]",51.0,2.0,-1,25,0,100.0,100.0,0,0,1,30.0,1
325387530430,amazon,kindle fire hd 10,8.0,32,7.99,"25 Oct, 2022 19:30:00 BST",1,14,-1,"[11.5, 11.0]",11.5,-1.0,-1,35000,0,99.4,99.0,1,0,1,4.99,1
204144279733,amazon,kindle fire hd kids 10,8.0,32,7.99,"18 Nov, 2022 13:25:00 GMT",1,14,-1,"[26.0, 25.0, 14.0, 10.0]",26.0,-1.0,-1,35000,0,99.4,99.0,1,0,1,9.99,1
364060491773,amazon,kindle fire hd 12,8.0,32,4.99,"02 Dec, 2022 22:33:13 GMT",0,-1,6,[],46.99,2.0,-1,12,0,100.0,100.0,0,0,0,46.99,0
284988094856,amazon,kindle fire hd kids 7,8.0,32,4.45,"09 Oct, 2022 21:25:55 BST",0,-1,96,"[43.0, 40.0, 35.0]",43.0,-1.0,1280x800,125,0,100.0,100.0,1,0,1,34.0,1
374346195554,amazon,kindle fire hd kids 10,8.0,32,3.50,"16 Nov, 2022 21:01:26 GMT",1,30,-1,"[53.0, 52.0, 50.0, 26.0, 25.0, 24.0, 22.0]",53.0,2.0,1280x800,1400000,0,99.2,98.0,1,0,0,19.99,1
204162276546,amazon,kindle fire hd 10,8.0,32,0,"30 Nov, 2022 19:52:47 GMT",0,-1,1420,"[35.0, 34.8, 29.0, 28.0, 28.0, 26.0, 25.0, 24.0, 23.0, 20.0, 17.0, 15.0, 14.0, 10.0, 10.0, 8.0]",35.0,-1.0,1280x800,770,0,100.0,100.0,1,0,0,0.99,1
385170694070,amazon,kindle fire hd 10,8.0,32,7.99,"19 Oct, 2022 19:45:00 BST",1,14,-1,"[32.0, 31.0, 25.0, 23.0]",32.0,2.0,1280x800,35000,0,99.4,99.0,1,0,1,19.99,1
175506168815,amazon,kindle fire hd 10,8.0,32,2.65,"03 Dec, 2022 14:45:55 GMT",0,-1,91,"[37.0, 36.0, 34.0, 33.0, 31.09, 24.0, 14.0, 10.0]",37.0,-1.0,-1,50,0,100.0,100.0,1,0,1,5.0,1
403930874476,amazon,kindle fire hd 10,8.0,32,0,"16 Oct, 2022 19:53:41 BST",0,-1,389,"[16.01, 15.01, 12.89, 10.0, 3.5, 3.0]",16.01,2.0,-1,463,0,100.0,100.0,1,1,0,0.99,1
