id,brand,model,screenSize,storage,postage,endTime,returnsAccepted,returnsDays,sellerFeedbackScore,bids,price,ram,resolution,sellerItemsSold,isPolice,sellerLifePercent,sellerYearPercent,isUsed,isBroken,deliverySpeed,startingPrice,isSold
165724777526,alcatel,pixi 3 model 8055,7.0,8,3.20,"30 Oct, 2022 19:11:01 GMT",1,30,-1,"[13.5, 13.0, 11.0, 10.0, 6.0, 4.0, 2.0]",13.5,-1.0,-1,45000,1,99.9,100.0,1,0,0,0.99,1
285058369457,amazon,kindle fire hd 5,8.0,12,3.58,"11 Dec, 2022 21:30:01 GMT",0,-1,57,"[16.0, 15.0, 14.0, 11.88, 8.0]",16.0,-1.0,1280x800,10,0,100.0,100.0,1,0,0,5.0,1
334645287446,amazon,kindle fire hd 12,8.0,32,4.99,"05 Dec, 2022 14:48:50 GMT",0,-1,301,"[46.0, 45.0, 7.0, 6.0]",46.0,-1.0,1280x800,604,0,98.7,98.0,0,0,0,3.0,1
334632759332,amazon,kindle fire hd 12,8.0,32,3.99,"25 Nov, 2022 12:20:22 GMT",0,-1,301,"[34.0, 33.0, 32.0, 26.01, 17.0, 12.0, 11.0, 10.0, 7.0, 6.0, 5.0]",34.0,-1.0,1280x800,604,0,98.7,98.0,0,0,0,3.0,1
165814057535,amazon,kindle fire hd 12,8.0,32,0,"05 Dec, 2022 16:57:21 GMT",0,-1,1282,[],65.0,2.0,1280x800,1500,0,100.0,97.0,0,0,2,65.0,0
364067603234,amazon,kindle fire hd 12,8.0,32,4.99,"09 Dec, 2022 22:34:03 GMT",0,-1,6,[],46.99,2.0,-1,12,0,100.0,100.0,0,0,0,46.99,0
185632183403,samsung,galaxy tab sm-t365,8.0,16,5.00,"01 Nov, 2022 18:32:03 GMT",0,-1,83,"[36.0, 35.0, 31.5, 25.0]",36.0,-1.0,-1,62,0,100.0,100.0,1,0,0,25.0,1
125655719168,samsung,galaxy tab sm-t365,8.0,16,6.92,"16 Dec, 2022 16:40:17 GMT",0,-1,-1,[],40.0,1.5,1280x800,346,0,100.0,100.0,1,0,2,40.0,0
185646953351,samsung,galaxy tab sm-t365,8.0,16,6.92,"13 Nov, 2022 07:54:39 GMT",0,-1,487,"[35.0, 34.01, 30.0, 27.1, 26.0]",35.0,-1.0,1280x800,154,0,100.0,100.0,1,0,2,22.6,1
125624979743,samsung,galaxy tab sm-t365,8.0,16,7.99,"23 Nov, 2022 14:17:03 GMT",1,30,-1,[7.49],7.49,1.5,1280x800,136000,0,97.7,97.0,1,0,0,7.49,1
314228338137,samsung,galaxy tab sm-t365,8.0,16,7.99,"14 Nov, 2022 08:31:00 GMT",1,30,-1,"[8.5, 8.0]",8.5,1.5,1280x800,136000,0,97.7,97.0,1,0,0,7.49,1
385173396586,amazon,kindle basic 7,6.0,4,7.99,"29 Oct, 2022 19:15:00 BST",1,14,-1,"[21.0, 20.0, 20.0, 12.5, 10.0]",21.0,-1.0,-1,35000,0,99.4,99.0,1,0,1,9.99,1
204144956970,amazon,kindle basic 7,6.0,4,7.99,"12 Nov, 2022 08:27:24 GMT",1,14,-1,[9.99],9.99,-1.0,-1,35000,0,99.4,99.0,1,0,1,9.99,1
325414161652,amazon,kindle basic 7,6.0,4,7.99,"24 Nov, 2022 20:30:00 GMT",1,14,-1,"[18.0, 17.55]",18.0,-1.0,-1,35000,0,99.4,99.0,1,0,1,9.99,1
385175009155,amazon,kindle basic 7,6.0,4,7.99,"05 Nov, 2022 20:15:00 GMT",1,14,-1,"[31.0, 30.0, 19.0, 15.37]",31.0,-1.0,-1,35000,0,99.4,99.0,1,0,1,9.99,1
314225405095,amazon,kindle fire 7,6.0,4,3.35,"20 Nov, 2022 19:12:38 GMT",1,30,10510,"[23.22, 22.22, 22.0, 20.22, 20.0]",23.22,1.0,600x800,17000,0,99.8,100.0,1,0,0,14.99,1
325415647976,amazon,kindle basic 7,6.0,4,7.99,"13 Nov, 2022 01:05:30 GMT",1,14,-1,[9.99],9.99,-1.0,-1,35000,0,99.4,99.0,1,0,1,9.99,1
165706631420,apple,ipad air 2,9.7,64,0,"19 Oct, 2022 20:01:00 BST",1,30,-1,"[148.0, 146.0, 132.0, 130.0, 120.0, 102.0, 90.0, 41.08, 30.0, 1.0]",148.0,-1.0,-1,45000,1,99.9,100.0,0,0,0,0.99,1
285071205825,apple,ipad air 2,9.7,64,9.20,"11 Dec, 2022 18:51:17 GMT",0,-1,37,"[102.0, 100.0, 97.0, 68.0, 60.0]",102.0,1.0,2048x1536,60,0,100.0,100.0,1,0,2,50.0,1
165706642537,apple,ipad 1,9.7,16,0,"12 Oct, 2022 20:10:01 BST",1,30,-1,"[82.0, 80.0, 56.0, 55.0, 44.0, 30.0, 10.0, 2.0, 1.0]",82.0,-1.0,-1,45000,1,99.9,100.0,0,0,0,0.99,1
155291709983,apple,ipad 1,9.7,16,4.33,"11 Dec, 2022 21:48:40 GMT",0,-1,131,[],7.99,-1.0,-1,278,0,98.6,96.0,1,0,0,7.99,0
234797656243,apple,ipad mini 1,7.9,16,3.50,"07 Dec, 2022 13:20:07 GMT",0,-1,87,"[56.0, 55.0, 41.51, 26.0, 26.0]",56.0,-1.0,1024x768,142,0,100.0,100.0,1,0,0,25.0,1
155279168006,apple,ipad 1,9.7,16,4.33,"04 Dec, 2022 21:00:01 GMT",0,-1,131,[],7.99,-1.0,-1,278,0,98.6,96.0,1,0,0,7.99,0
275511988113,samsung,galaxy tab a t595,10.5,32,11.15,"30 Oct, 2022 18:42:32 GMT",1,30,3921,"[74.59, 72.59, 71.0, 60.0, 41.0, 40.0]",74.59,3.0,-1,5200,0,100.0,99.0,1,0,2,39.99,1
255799488351,samsung,galaxy tab a t590,10.5,32,4.99,"04 Nov, 2022 20:26:30 GMT",0,-1,452,"[68.0, 66.0, 64.0, 60.0, 50.0, 13.0, 10.0]",68.0,2.0,1920x1200,392,0,100.0,100.0,1,0,0,9.99,1
255811008241,samsung,galaxy tab a t590,10.5,32,4.99,"11 Nov, 2022 21:41:23 GMT",0,-1,452,"[82.0, 80.0, 73.0, 71.0, 60.0, 56.0, 50.0, 20.0, 19.0]",82.0,2.0,1920x1200,392,0,100.0,100.0,1,0,0,9.99,1
155255152133,samsung,galaxy tab a t590,10.5,32,3.59,"20 Nov, 2022 14:40:25 GMT",0,-1,319,"[87.0, 85.0, 70.0, 62.0, 59.0, 53.0]",87.0,2.0,1920x1200,420,0,100.0,100.0,1,0,0,43.0,1
195448127237,samsung,galaxy tab a t590,10.5,32,0,"09 Nov, 2022 09:20:57 GMT",0,-1,740,"[29.0, 28.0, 26.0]",29.0,2.0,1920x1200,541,0,100.0,100.0,1,0,0,25.0,1
354414261403,samsung,galaxy tab a,10.5,32,6.92,"03 Dec, 2022 14:08:58 GMT",0,-1,723,"[71.0, 69.55, 63.08, 60.0, 51.0, 49.0, 46.89, 46.0, 43.08, 40.08, 40.0, 35.35, 34.0, 32.0, 31.0]",71.0,2.0,1900x1200,41,0,100.0,100.0,1,0,2,30.0,1
144791320537,samsung,galaxy tab a t595,10.5,32,4.45,"08 Nov, 2022 10:55:20 GMT",0,-1,24,[95.0],95.0,3.0,1920x1200,38,0,95.2,95.0,0,0,1,95.0,1
314211659137,samsung,galaxy tab a t595,10.5,32,6.95,"07 Nov, 2022 22:55:54 GMT",0,-1,1,[120.0],120.0,3.0,1920x1200,1,0,100.0,100.0,0,0,2,120.0,1
234803535385,samsung,galaxy tab a8 t290,10.1,32,4.45,"08 Dec, 2022 21:21:43 GMT",0,-1,67,[],125.0,-1.0,1920x1200,182,0,98.6,99.0,1,0,0,125.0,0
225204200698,samsung,galaxy tab a,10.5,32,6.45,"20 Oct, 2022 21:00:01 BST",0,-1,2448,"[129.0, 127.0, 76.0, 52.0, 50.0, 50.0]",129.0,3.0,1900x1200,952,0,100.0,100.0,1,0,0,40.0,1
155241649670,samsung,galaxy tab a t590,10.5,32,3.59,"12 Nov, 2022 20:57:59 GMT",0,-1,319,"[102.0, 100.0, 88.0, 71.0, 55.0, 47.0, 45.0]",102.0,2.0,1920x1200,420,0,100.0,100.0,1,0,0,43.0,1
394359314998,samsung,galaxy tab a t590,10.5,32,4.45,"09 Dec, 2022 01:04:50 GMT",0,-1,669,[],150.0,-1.0,-1,1400,0,100.0,99.0,0,0,1,150.0,0
234814148736,samsung,galaxy tab a8 t290,10.5,32,4.45,"16 Dec, 2022 22:34:01 GMT",0,-1,67,[],125.0,-1.0,-1,182,0,98.6,99.0,1,0,0,125.0,0
144774129396,samsung,galaxy tab a t595,10.5,32,4.45,"26 Oct, 2022 20:22:59 BST",0,-1,24,[95.0],95.0,3.0,1920x1200,38,0,95.2,95.0,0,0,1,95.0,1
234782278479,samsung,galaxy tab a8 t290,10.1,32,3.35,"23 Nov, 2022 13:22:22 GMT",0,-1,67,[],125.0,-1.0,1920x1200,182,0,98.6,99.0,1,0,0,125.0,0
234792104559,samsung,galaxy tab a8 t290,10.5,32,3.35,"30 Nov, 2022 13:23:38 GMT",0,-1,67,[],125.0,-1.0,1920x1200,182,0,98.6,99.0,1,0,0,125.0,0
394370492936,samsung,galaxy tab a t590,10.5,32,4.45,"16 Dec, 2022 01:05:11 GMT",0,-1,669,[],150.0,-1.0,-1,1400,0,100.0,99.0,0,0,1,150.0,0
225299055024,samsung,galaxy tab s4 t837,10.5,64,8.99,"17 Dec, 2022 12:35:48 GMT",1,30,-1,[],69.99,4.0,2560x1600,5000,0,99.2,99.0,1,0,1,69.99,0
144846556025,samsung,galaxy tab s4,10.5,64,8.05,"11 Dec, 2022 23:44:30 GMT",0,-1,420,"[163.0, 160.0, 150.0, 123.89]",163.0,4.0,2560x1600,251,0,100.0,100.0,0,0,1,107.0,1
115580680838,samsung,galaxy tab s4,10.5,64,3.59,"05 Nov, 2022 18:00:01 GMT",0,-1,772,"[144.0, 142.0, 140.0, 134.0, 106.0, 96.0, 92.0, 90.0, 86.0, 85.0]",144.0,4.0,2560x1600,71,0,100.0,100.0,1,0,0,80.0,1
155256485766,samsung,galaxy tab s4 t835,10.5,64,5.99,"21 Nov, 2022 16:16:01 GMT",1,14,-1,"[43.11, 42.11, 36.0, 10.0, 9.5, 2.0]",43.11,4.0,1600x2560,2700,0,99.5,98.0,1,1,1,0.01,1
155234487230,samsung,galaxy tab s4 t835,10.5,64,5.99,"08 Nov, 2022 15:30:50 GMT",1,14,-1,"[9.0, 9.0, 6.9, 4.0]",9.0,4.0,1600x2560,2700,0,99.5,98.0,1,1,1,0.01,1
144838406499,samsung,galaxy tab s4,10.5,64,11.15,"10 Dec, 2022 18:00:01 GMT",0,-1,1457,"[155.0, 150.0, 141.0, 125.0]",155.0,4.0,2560x1600,242,0,97.9,98.0,1,0,2,63.0,1
225283189737,samsung,galaxy tab s4 t835,10.5,64,4.50,"12 Dec, 2022 21:24:32 GMT",1,14,-1,"[51.0, 50.0, 40.99, 35.0, 27.0, 17.0, 16.0, 15.0, 8.0, 8.0, 5.0, 1.9]",51.0,4.0,-1,7000,0,99.7,100.0,1,1,0,0.99,1
285003696587,samsung,galaxy tab s4 t835,10.5,64,2.95,"23 Oct, 2022 14:21:26 BST",0,-1,1868,"[139.0, 138.0, 95.0, 92.0, 90.0, 68.0, 59.0, 58.0]",139.0,-1.0,-1,485,0,100.0,99.0,1,0,0,55.0,1
225271069028,samsung,galaxy tab s5e,10.5,64,6.92,"04 Dec, 2022 15:06:44 GMT",0,-1,765,"[128.52, 126.52, 112.0, 110.0, 85.0]",128.52,4.0,2560x1600,54,0,100.0,100.0,1,0,2,85.0,1
234807074535,samsung,galaxy tab s5,10.5,64,6.00,"11 Dec, 2022 18:17:51 GMT",0,-1,189,[],150.0,4.0,2560x1600,78,0,100.0,100.0,1,0,1,150.0,0
204128895440,samsung,galaxy tab s4 t830,10.5,64,0,"29 Oct, 2022 15:03:45 BST",0,-1,251,"[155.0, 150.0, 142.0, 139.0, 110.0]",155.0,-1.0,-1,9,0,100.0,100.0,1,0,0,100.0,1
304724345031,samsung,galaxy tab s4,10.5,64,7.95,"03 Dec, 2022 09:38:33 GMT",0,-1,387,"[128.01, 126.01, 125.0, 121.0]",128.01,4.0,2560x1600,115,0,100.0,100.0,1,0,1,99.0,1
175526258837,samsung,galaxy tab s2 t810,9.7,32,2.75,"16 Dec, 2022 17:54:24 GMT",0,-1,180,"[48.0, 47.0, 43.0, 41.0, 37.0, 35.0, 31.0, 29.0]",48.0,3.0,2048x1536,132,0,0.0,0.0,1,0,0,28.8,1
155289900794,samsung,galaxy tab s2 t810,9.7,32,2.99,"04 Dec, 2022 22:00:15 GMT",1,14,2375,[67.0],67.0,3.0,-1,4600,0,98.3,98.0,1,0,0,0.99,1
204129889448,samsung,galaxy tab s2 t813,9.7,32,0,"26 Oct, 2022 17:42:28 BST",0,-1,952,"[68.0, 66.0, 58.0, 50.0, 37.0, 35.0]",68.0,3.0,-1,772,0,100.0,100.0,1,0,0,35.0,1
275503180921,samsung,galaxy tab s2 t810,9.7,32,4.45,"24 Oct, 2022 09:34:54 BST",0,-1,366,"[52.0, 51.0, 50.0]",52.0,3.0,-1,32,0,100.0,100.0,1,0,1,50.0,1
134295052799,samsung,galaxy tab s2 t815,9.7,32,3.30,"30 Oct, 2022 11:29:11 GMT",0,-1,833,"[47.9, 46.9, 40.0, 36.0, 35.0, 32.0, 29.99, 25.0]",47.9,3.0,-1,443,0,100.0,100.0,1,0,0,24.99,1
304728735932,samsung,galaxy tab s2 t813,9.7,32,3.99,"12 Dec, 2022 23:46:37 GMT",0,-1,52,"[46.0, 45.0, 44.0, 41.0, 35.0, 30.0]",46.0,-1.0,2048x1536,18,0,100.0,100.0,1,0,0,29.99,1
204129533775,samsung,galaxy tab s3 t820,9.7,32,4.98,"30 Oct, 2022 13:05:00 GMT",0,-1,1755,"[122.0, 120.0, 110.0, 102.0, 100.0, 89.0, 85.0, 66.0, 59.0, 56.0]",122.0,4.0,2048x1536,194,0,100.0,100.0,1,0,0,49.0,1
204141867229,samsung,galaxy tab s3 t820,9.7,32,5.32,"11 Nov, 2022 18:45:01 GMT",0,-1,1755,"[170.0, 165.0, 127.0, 101.0, 75.7, 69.0]",170.0,4.0,-1,194,0,100.0,100.0,1,0,2,55.0,1
165762234073,samsung,galaxy tab s3 t820,9.7,32,3.00,"12 Nov, 2022 15:39:29 GMT",0,-1,484,"[66.0, 64.0, 60.0, 59.0, 53.0, 51.0, 31.0]",66.0,4.0,-1,86,0,100.0,100.0,1,0,0,30.0,1
295252666920,samsung,galaxy tab s2 t813,9.7,32,4.45,"08 Oct, 2022 21:22:54 BST",0,-1,193,"[47.0, 45.89, 26.0, 25.0]",47.0,3.0,-1,94,0,77.8,78.0,1,0,0,25.0,1
165740821701,samsung,galaxy tab s2 t810,9.7,32,4.45,"31 Oct, 2022 16:17:14 GMT",0,-1,51,"[60.0, 59.0, 55.05, 50.0, 44.0, 42.66, 40.59, 30.0]",60.0,3.0,2048x1536,7,0,100.0,100.0,1,0,1,30.0,1
285045504821,samsung,galaxy tab s3 t820,9.7,32,7.50,"27 Nov, 2022 13:15:08 GMT",0,-1,776,[75.0],75.0,4.0,2048x1536,508,0,100.0,100.0,1,0,2,75.0,1
275518025691,samsung,galaxy tab s2 t813,9.7,32,3.49,"04 Nov, 2022 11:19:54 GMT",0,-1,543,"[65.0, 63.0, 45.0, 42.0, 40.0]",65.0,-1.0,2048x1536,387,0,100.0,100.0,1,0,0,39.0,1
204111023405,samsung,galaxy tab s2 t817,9.7,32,7.99,"10 Oct, 2022 07:14:54 BST",1,14,-1,"[62.0, 61.0, 52.0, 52.0, 40.0, 33.0, 25.0, 23.0]",62.0,-1.0,-1,35000,0,99.4,99.0,1,0,1,19.99,1
385176521384,samsung,galaxy tab s2 t815,9.7,32,4.99,"27 Oct, 2022 20:26:01 BST",0,-1,-1,[31.0],31.0,-1.0,-1,48000,0,100.0,100.0,1,1,1,0.99,1
225259905078,samsung,galaxy tab s2 t710,8.0,32,5.55,"26 Nov, 2022 13:33:05 GMT",0,-1,396,"[40.0, 39.0, 32.0, 31.0]",40.0,3.0,2048x1536,149,0,100.0,100.0,1,0,1,31.0,1
155212378131,samsung,galaxy tab s3 t820,9.7,32,5.46,"28 Oct, 2022 22:00:01 BST",0,-1,848,"[89.0, 87.0, 85.0, 80.0, 74.0, 70.0, 68.0]",89.0,4.0,-1,48,0,100.0,100.0,1,0,1,50.0,1
295252667989,samsung,galaxy tab s2 t813,9.7,32,4.45,"08 Oct, 2022 21:25:35 BST",0,-1,193,"[41.0, 40.0, 36.0, 35.0, 29.0, 28.0]",41.0,3.0,-1,94,0,77.8,78.0,1,0,0,27.6,1
304656489778,samsung,galaxy tab s2 t813,9.7,32,4.45,"16 Oct, 2022 21:52:24 BST",0,-1,772,"[65.0, 63.0, 61.0, 55.0, 46.0, 34.0, 31.0, 30.0, 22.0]",65.0,3.0,2048x1536,278,0,100.0,100.0,1,0,0,20.0,1
385178202311,samsung,galaxy tab s2 t810,9.7,32,4.99,"27 Oct, 2022 20:28:01 BST",1,14,-1,[27.0],27.0,-1.0,-1,48000,0,100.0,100.0,1,1,1,0.99,1
255832870957,samsung,galaxy tab s2 t813,9.7,32,5.99,"22 Nov, 2022 18:05:58 GMT",0,-1,529,[],99.99,3.0,2048x1536,279,0,100.0,99.0,1,0,1,99.99,0
354324257397,samsung,galaxy tab s2 t813,9.7,32,9.50,"17 Oct, 2022 10:42:04 BST",1,30,-1,"[10.5, 10.0, 9.0]",10.5,-1.0,-1,426000,0,100.0,99.0,1,1,2,6.99,1
225194912282,samsung,galaxy tab s2 t813,9.7,32,3.99,"23 Oct, 2022 20:00:01 BST",1,30,-1,"[50.5, 49.5, 49.0, 48.0, 47.0, 44.0, 37.01, 36.0, 30.0, 19.0, 12.0, 8.0]",50.5,3.0,-1,358000,0,99.8,99.0,1,0,0,6.99,1
165827254359,samsung,galaxy tab a6 t580,10.1,16,4.45,"18 Dec, 2022 11:54:19 GMT",0,-1,744,"[45.0, 44.0, 36.0, 35.0, 32.0, 31.0, 31.0]",45.0,-1.0,-1,100,0,100.0,100.0,1,0,0,30.0,1
385267857363,samsung,galaxy tab a t580,10.1,16,7.99,"13 Dec, 2022 18:30:00 GMT",1,14,-1,"[51.21, 50.21, 42.0]",51.21,-1.0,-1,35000,0,99.4,99.0,1,0,1,39.99,1
285070883071,samsung,galaxy tab a6 t580,10.1,16,14.05,"17 Dec, 2022 12:05:43 GMT",0,-1,1104,"[33.0, 32.0]",33.0,-1.0,-1,98,0,100.0,100.0,1,0,1,30.0,1
115636861960,samsung,galaxy tab a6 t585,10.1,16,4.45,"16 Dec, 2022 19:53:30 GMT",0,-1,1069,"[29.0, 28.0, 26.0, 24.0, 23.0]",29.0,2.0,1920x1200,592,0,100.0,100.0,1,0,0,1.0,1
195505109384,samsung,galaxy tab a6 t585,10.1,16,0,"12 Dec, 2022 20:41:01 GMT",0,-1,52,"[53.0, 52.0, 45.0, 43.0, 39.0, 37.0, 32.0, 30.0, 26.0, 21.0, 20.0]",53.0,2.0,1920x1200,102,0,100.0,100.0,1,0,1,15.0,1
115627712279,samsung,galaxy tab a6 t585,10.1,16,4.95,"11 Dec, 2022 21:01:18 GMT",0,-1,1799,"[67.0, 65.0, 57.0, 57.0, 55.0, 52.0, 33.0, 31.0, 28.0, 26.0]",67.0,2.0,1920x1200,1100,0,100.0,100.0,1,0,0,19.95,1
334639937446,samsung,galaxy tab a t580,10.1,16,6.92,"01 Dec, 2022 18:05:01 GMT",0,-1,505,"[56.57, 55.57, 54.0, 41.0, 36.0, 34.2, 32.0, 31.0, 30.0, 28.0, 27.0, 25.0, 22.0]",56.57,-1.0,1920x1200,299,0,100.0,100.0,1,0,2,19.99,1
255849853942,samsung,galaxy tab a6 t585,10.1,16,2.99,"04 Dec, 2022 19:16:23 GMT",0,-1,291,"[34.0, 33.0, 32.0, 27.0]",34.0,2.0,1920x1200,17,0,100.0,100.0,1,0,0,27.0,1
185610435726,samsung,galaxy tab a6 t580,10.1,16,8.99,"11 Oct, 2022 11:53:41 BST",0,-1,923,"[60.0, 60.0, 33.0, 30.0, 25.0, 20.07, 15.0, 14.0, 11.0, 11.0, 9.0, 8.0]",60.0,-1.0,-1,166,0,100.0,100.0,1,0,0,0.99,1
266028602271,samsung,galaxy tab a t585,10.1,16,5.55,"13 Dec, 2022 16:38:28 GMT",0,-1,138,"[53.0, 52.0, 43.0]",53.0,2.0,1200x1920,214,0,100.0,95.0,1,0,1,40.0,1
285061959160,samsung,galaxy tab a6 t580,10.1,16,14.05,"10 Dec, 2022 12:05:24 GMT",0,-1,1104,[],30.0,-1.0,-1,98,0,100.0,100.0,1,0,1,30.0,0
334653293429,samsung,galaxy tab a t580,10.1,16,4.45,"11 Dec, 2022 19:39:10 GMT",0,-1,80,"[67.11, 65.11, 59.13, 53.0, 30.0]",67.11,-1.0,1920x1200,80,0,100.0,100.0,1,0,1,30.0,1
266022934342,samsung,galaxy tab a6 t580,10.1,32,6.95,"10 Dec, 2022 13:32:53 GMT",0,-1,286,"[52.0, 52.0, 49.0, 48.0, 35.0, 26.0]",52.0,-1.0,1920x1200,109,0,100.0,100.0,1,0,0,25.0,1
385156912814,samsung,galaxy tab a6 t585,10.1,32,4.45,"07 Oct, 2022 17:46:35 BST",0,-1,0,[65.0],65.0,-1.0,-1,1,0,0.0,0.0,0,0,1,65.0,1
325437127297,samsung,galaxy tab at585,10.1,16,5.32,"01 Dec, 2022 11:49:35 GMT",0,-1,145,"[64.0, 62.0, 55.0, 41.0, 40.0, 40.0, 29.0, 23.0, 12.0, 5.0, 1.0]",64.0,2.0,1200x1920,176,0,100.0,100.0,1,0,2,0.99,1
225235640015,samsung,galaxy tab a t585,10.1,16,4.50,"10 Nov, 2022 21:06:52 GMT",1,14,-1,"[37.17, 36.17, 32.0, 30.0, 27.0, 10.0, 5.0, 4.2, 4.0]",37.17,2.0,1900x1200,7000,0,99.7,100.0,1,1,0,0.99,1
115574542667,samsung,galaxy tab a6 t580,10.1,16,4.45,"28 Oct, 2022 14:06:41 BST",0,-1,558,"[72.0, 70.0, 64.0, 54.0, 50.0, 48.0, 32.0]",72.0,2.0,-1,48,0,100.0,100.0,1,0,1,29.5,1
325437553951,samsung,galaxy tab a t580,10.1,32,7.99,"04 Dec, 2022 19:00:00 GMT",1,14,-1,"[54.0, 53.0, 46.66, 40.0]",54.0,-1.0,-1,35000,0,99.4,99.0,1,0,1,39.99,1
325432905482,samsung,galaxy tab a t550,9.75,16,7.99,"26 Nov, 2022 08:50:00 GMT",1,14,-1,[],20.0,-1.0,-1,35000,0,99.4,99.0,1,0,1,20.0,0
204152338897,samsung,galaxy tab a t585,10.0,32,7.99,"20 Nov, 2022 19:55:00 GMT",1,14,-1,"[55.0, 54.0]",55.0,-1.0,-1,35000,0,99.4,99.0,1,0,1,40.0,1
394362018724,samsung,galaxy tab a t580,10.1,16,4.99,"10 Dec, 2022 20:57:18 GMT",0,-1,3,[25.0],25.0,-1.0,1920x1200,12,0,100.0,100.0,1,1,0,25.0,1
385267718343,samsung,galaxy tab a t580,10.1,16,7.99,"06 Dec, 2022 15:03:20 GMT",1,14,-1,[39.99],39.99,-1.0,-1,35000,0,99.4,99.0,1,0,1,39.99,1
155226877757,samsung,galaxy tab a t585,10.1,16,5.90,"03 Nov, 2022 15:50:01 GMT",1,14,-1,"[43.0, 42.0, 41.0, 24.0, 23.0, 20.0, 19.0, 14.17, 8.0, 7.0, 1.5]",43.0,4.0,1752x2800,2700,0,99.5,98.0,1,0,1,0.01,1
155228498561,samsung,tab a t585,10.1,16,5.90,"04 Nov, 2022 14:22:59 GMT",1,14,-1,"[33.89, 32.89, 19.5, 18.0, 15.0, 14.0, 12.0, 10.0, 8.0, 6.0, 2.0]",33.89,4.0,1752x2800,2700,0,99.5,98.0,1,0,1,0.01,1
234804788763,samsung,galaxy tab a t585,10.1,32,4.85,"03 Dec, 2022 20:57:05 GMT",0,-1,2818,[76.0],76.0,2.0,1920x1200,1900,0,98.5,99.0,1,0,0,25.0,1
334618555565,samsung,galaxy tab a t580,10.1,16,4.45,"13 Nov, 2022 21:00:01 GMT",0,-1,80,"[49.0, 48.0, 39.0, 35.0, 30.0]",49.0,-1.0,1920x1200,80,0,100.0,100.0,1,0,1,30.0,1
285006519723,samsung,galaxy tab a6 t580,10.1,16,3.35,"25 Oct, 2022 21:13:04 BST",0,-1,18,"[58.0, 57.0, 55.5, 50.0, 43.0, 35.0, 33.0]",58.0,-1.0,-1,17,0,100.0,100.0,1,0,0,32.0,1
364020813560,samsung,galaxy tab a t585,10.1,16,9.45,"26 Oct, 2022 12:58:03 BST",0,-1,66,"[18.0, 17.0, 11.0]",18.0,2.0,-1,15,0,100.0,100.0,1,1,1,11.0,1
295263615280,samsung,galaxy tab a t580,10.1,16,4.45,"15 Oct, 2022 20:53:43 BST",0,-1,161,"[53.0, 52.0, 44.0, 32.0, 30.0, 21.0, 20.0]",53.0,1.0,-1,354,0,100.0,100.0,1,0,0,20.0,1
385149203611,samsung,galaxy tab a t580,10.1,32,3.35,"10 Oct, 2022 17:12:04 BST",0,-1,7,"[65.0, 63.0, 39.01]",65.0,-1.0,1920x1200,1,0,100.0,100.0,1,0,0,38.0,1
385148585414,samsung,galaxy tab a6 t585,10.1,16,4.80,"08 Oct, 2022 08:14:15 BST",0,-1,177,[54.0],54.0,2.0,-1,220,0,100.0,100.0,1,0,0,19.99,1
195504777253,apple,ipad pro 2,11.0,128,0,"12 Dec, 2022 14:08:35 GMT",1,30,-1,"[590.0, 580.0, 550.0, 480.0]",590.0,-1.0,-1,14000,1,99.7,99.0,0,0,0,480.0,1
404021462383,apple,ipad pro 2,11.0,128,0,"05 Dec, 2022 14:02:38 GMT",1,30,-1,[520.0],520.0,-1.0,-1,14000,1,99.7,99.0,0,0,0,520.0,1
