id,brand,model,screenSize,storage,postage,endTime,returnsAccepted,returnsDays,sellerFeedbackScore,bids,price,ram,resolution,sellerItemsSold,isPolice,sellerLifePercent,sellerYearPercent,isUsed,isBroken,deliverySpeed,startingPrice,isSold
404008777627,apple,ipad pro 2,11.0,128,0,"28 Nov, 2022 13:23:17 GMT",1,30,-1,[],520.0,-1.0,-1,14000,1,99.7,99.0,0,0,0,520.0,0
125644402203,apple,ipad pro 2,11.0,128,8.05,"09 Dec, 2022 18:33:13 GMT",0,-1,251,"[350.0, 340.0, 310.0, 250.0, 247.0, 232.0, 171.0, 100.0]",350.0,-1.0,-1,134,0,100.0,100.0,1,0,1,100.0,1
285029099102,apple,ipad pro 2,11.0,256,10.00,"13 Nov, 2022 19:45:03 GMT",0,-1,688,"[430.0, 420.0, 400.0, 380.0, 220.0, 100.0, 58.0, 56.0, 10.0, 3.0]",430.0,6.0,2732x2048,88,0,100.0,100.0,1,0,2,0.99,1
334594833546,apple,ipad pro 2,11.0,256,15.45,"23 Oct, 2022 11:58:46 BST",0,-1,91,"[430.0, 420.0, 386.0, 366.0, 303.0, 303.0, 293.0]",430.0,6.0,2732x2048,46,0,100.0,100.0,1,0,2,268.0,1
334576838937,apple,ipad pro 2,11.0,128,3.50,"07 Oct, 2022 19:00:01 BST",0,-1,162,"[360.0, 350.0, 337.0, 293.0, 283.0, 258.0, 253.0, 250.0, 230.0, 199.0, 104.0, 100.0, 50.0, 10.0, 3.0, 3.0]",360.0,-1.0,-1,119,0,100.0,100.0,1,0,0,0.99,1
155269152477,apple,ipad pro 3,11.0,256,10.00,"28 Nov, 2022 21:50:38 GMT",0,-1,1239,"[670.0, 650.0, 531.0, 450.0, 440.0, 430.0, 420.0, 400.0, 320.0, 300.0, 250.0, 200.0, 108.0, 104.0]",670.0,8.0,2388x1668,1300,0,100.0,100.0,1,0,2,0.99,1
295403733551,apple,ipad pro 6,12.9,256,0,"12 Dec, 2022 15:55:32 GMT",0,-1,2,"[905.0, 885.0, 820.0, 800.0, 700.0, 640.0, 600.0, 580.0, 570.0, 560.0, 550.0]",905.0,-1.0,-1,1,0,100.0,100.0,0,0,2,550.0,1
285047253923,apple,ipad pro 2,11.0,256,0,"28 Nov, 2022 19:01:15 GMT",0,-1,159,"[515.0, 505.0, 455.0, 420.0, 390.0, 380.0, 370.0, 360.0, 275.0, 116.0, 112.0, 100.0]",515.0,6.0,2732x2048,127,0,100.0,100.0,1,0,2,0.99,1
115546954283,apple,ipad pro 5,12.9,128,12.00,"08 Oct, 2022 11:52:01 BST",0,-1,450,"[800.07, 788.0, 720.0, 701.0, 680.0, 620.0, 600.0]",800.07,-1.0,-1,262,0,100.0,100.0,0,0,1,600.0,1
265990882880,apple,ipad pro 2,11.0,128,10.00,"22 Nov, 2022 12:15:34 GMT",1,14,26,"[462.0, 460.0, 431.0, 400.0]",462.0,6.0,2732x2048,45,0,100.0,100.0,1,0,2,400.0,1
304717127913,apple,ipad pro 2,11.0,128,15.00,"01 Dec, 2022 14:37:00 GMT",0,-1,787,"[351.0, 341.0, 201.0, 181.0, 171.0, 110.0, 106.0, 100.0, 55.0, 52.0, 36.0, 35.0, 3.0]",351.0,-1.0,-1,228,0,100.0,100.0,1,0,2,1.0,1
165812317438,apple,ipad pro 3,11.0,1024,9.50,"04 Dec, 2022 15:39:37 GMT",0,-1,470,"[770.0, 750.0, 653.0, 425.0, 400.0, 334.0, 300.0, 225.0, 150.0, 130.0, 20.2]",770.0,-1.0,-1,558,0,98.8,99.0,1,0,2,0.99,1
255810750422,apple,ipad pro 4,11.0,256,7.95,"11 Nov, 2022 18:12:23 GMT",0,-1,74,"[900.0, 880.0, 862.51, 840.0, 820.0, 760.0, 700.0, 660.0, 640.0, 550.0]",900.0,-1.0,-1,35,0,100.0,100.0,0,0,1,300.0,1
334604359267,apple,ipad pro 3,11.0,256,4.45,"31 Oct, 2022 20:47:24 GMT",0,-1,59,"[720.0, 700.0]",720.0,8.0,2388x1668,122,0,100.0,100.0,0,0,1,700.0,1
144782246876,apple,ipad pro 2,12.9,128,0,"01 Nov, 2022 15:22:14 GMT",0,-1,32,"[303.52, 301.0, 285.0, 275.0, 210.0, 189.0]",303.52,8.0,2732x2048,7,0,100.0,100.0,1,0,0,189.0,1
304699902781,apple,ipad pro 1,11.0,256,7.95,"19 Nov, 2022 19:13:23 GMT",0,-1,73,"[170.0, 170.0, 160.0, 155.0, 150.0, 102.0, 102.0]",170.0,-1.0,-1,90,0,100.0,97.0,1,0,1,100.0,1
204157621975,apple,ipad pro 1,11.0,64,9.85,"21 Nov, 2022 21:06:41 GMT",0,-1,110,"[345.0, 335.0, 201.0, 200.0, 191.0, 186.0, 180.0, 171.0, 144.0, 128.0, 114.0]",345.0,4.0,2388x1668,180,0,100.0,96.0,1,0,2,99.0,1
144774905849,apple,ipad pro 3,11.0,256,8.99,"27 Oct, 2022 11:05:20 BST",1,30,3345,"[293.88, 288.88, 220.0, 217.0, 180.01, 80.0, 59.0, 50.0, 20.0, 17.0, 9.0, 4.0, 3.0, 2.0]",293.88,8.0,-1,8300,0,99.8,100.0,1,1,2,0.99,1
204107818360,apple,ipad pro 1,11.0,64,9.85,"06 Oct, 2022 22:29:46 BST",0,-1,110,"[345.0, 341.0, 305.0, 291.0, 280.01, 215.0, 211.0, 205.0, 200.0, 141.0, 103.0, 91.0, 85.0, 60.0, 50.0]",345.0,4.0,2388x1668,180,0,100.0,96.0,1,0,2,0.99,1
255790889602,apple,ipad pro 4,12.9,256,9.99,"30 Oct, 2022 11:02:14 GMT",0,-1,205,[599.0],599.0,6.0,2048x2732,351,0,100.0,100.0,1,0,2,599.0,1
354356361098,apple,ipad pro 2,11.0,1024,4.45,"04 Nov, 2022 19:01:51 GMT",0,-1,21,"[520.0, 510.0, 500.0, 460.0, 440.0, 400.0]",520.0,-1.0,-1,50,0,95.7,96.0,0,0,1,350.0,1
115609357403,apple,ipad pro 2,11.0,128,17.6,"29 Nov, 2022 14:00:49 GMT",0,-1,5,[572.0],572.0,6.0,2388x1668,3,0,0.0,0.0,1,0,0,572.0,1
325414423337,apple,ipad pro 3,11.0,64,6.99,"14 Nov, 2022 02:50:31 GMT",0,-1,390,"[362.0, 352.0, 322.0, 297.0, 282.0, 277.0, 272.0, 237.0, 233.0, 222.0, 211.11, 210.0, 180.0, 180.0, 160.0]",362.0,-1.0,-1,705,0,99.2,99.0,1,0,2,150.0,1
304713115433,apple,ipad pro 1,11.0,256,7.95,"30 Nov, 2022 10:25:40 GMT",0,-1,73,"[175.0, 170.0, 165.0, 155.0, 128.0, 118.0, 106.0, 102.0]",175.0,-1.0,-1,90,0,100.0,97.0,1,0,1,100.0,1
325404785560,apple,ipad pro 2,11.0,64,6.99,"06 Nov, 2022 20:20:12 GMT",0,-1,390,"[320.0, 315.0, 300.0, 285.0, 210.0, 205.0, 195.0, 190.0, 180.0, 175.0, 155.0]",320.0,-1.0,-1,705,0,99.2,99.0,1,0,2,150.0,1
115617005874,apple,ipad pro 2,11.0,128,8.00,"28 Nov, 2022 19:49:02 GMT",0,-1,207,"[460.0, 450.0, 392.0, 381.5, 324.0, 314.0, 304.0, 301.51, 234.0]",460.0,-1.0,-1,102,0,100.0,100.0,1,0,2,234.0,1
234797479192,apple,ipad pro 2,11.0,256,9.00,"04 Dec, 2022 11:05:52 GMT",0,-1,107,"[440.0, 430.0, 426.0, 405.55, 380.0, 355.55, 330.0]",440.0,-1.0,-1,283,0,100.0,100.0,1,0,2,299.0,1
364026302014,apple,ipad pro 5,12.9,128,14.99,"31 Oct, 2022 13:47:31 GMT",0,-1,88,"[821.0, 801.0, 789.0, 740.0, 680.0, 600.0, 25.01]",821.0,-1.0,2732x2048,274,0,97.6,98.0,0,0,1,0.99,1
325385088549,apple,ipad pro 5,12.9,2048,15.00,"23 Oct, 2022 20:01:01 BST",0,-1,280,"[1579.96, 1529.96, 1400.0, 1350.0, 1250.0, 1210.0, 1110.0, 940.0, 920.0, 820.0, 800.0, 600.0]",1579.96,-1.0,2732x2048,103,0,100.0,100.0,0,0,2,600.0,1
144783194088,apple,ipad pro 2,11.0,128,8.99,"02 Nov, 2022 09:44:43 GMT",1,30,3345,"[205.01, 200.01, 180.0, 100.0, 100.0, 23.0]",205.01,6.0,-1,8300,0,99.8,100.0,1,1,2,0.99,1
165717350072,apple,ipad pro 2,11.0,128,8.95,"16 Oct, 2022 16:49:12 BST",0,-1,1154,"[400.0, 390.0, 371.0, 320.0, 150.0, 62.0, 56.0, 34.0, 1.0]",400.0,-1.0,-1,204,0,100.0,100.0,0,0,2,0.01,1
364054363138,apple,ipad pro 1,11.0,256,9.00,"24 Nov, 2022 20:31:15 GMT",0,-1,1656,"[330.0, 321.0]",330.0,-1.0,-1,1200,0,98.9,98.0,1,0,2,300.0,1
275566493543,apple,ipad pro 2,11.0,256,6.92,"11 Dec, 2022 13:03:25 GMT",0,-1,40,"[435.0, 425.0, 390.0, 380.0]",435.0,-1.0,-1,27,0,100.0,100.0,0,0,2,377.0,1
155291536566,apple,ipad air 5,10.9,64,0,"11 Dec, 2022 19:36:11 GMT",0,-1,607,"[515.0, 505.0, 460.0, 440.0, 210.0, 200.0]",515.0,8.0,2360x1640,547,0,100.0,100.0,0,0,0,200.0,1
285012688230,apple,ipad air 4,10.8,256,10.00,"30 Oct, 2022 20:46:05 GMT",0,-1,733,"[440.0, 432.99, 410.0, 400.0, 398.0, 295.0, 295.0, 280.0, 275.0, 260.0, 250.0, 104.0, 51.0, 50.0, 50.0]",440.0,-1.0,-1,480,0,91.7,93.0,1,0,2,0.99,1
225239483295,apple,ipad air 4,10.9,64,7.50,"13 Nov, 2022 19:00:01 GMT",0,-1,470,"[480.0, 470.0, 365.0, 310.0, 285.0, 250.0]",480.0,4.0,2360x1640,133,0,100.0,100.0,1,0,0,250.0,1
175528552453,apple,ipad air 4,10.9,64,6.92,"14 Dec, 2022 13:58:41 GMT",0,-1,13,"[405.0, 395.0, 295.0, 260.0, 255.0]",405.0,-1.0,2360x1640,8,0,100.0,100.0,1,0,2,250.0,1
364079813998,apple,ipad air 4,10.9,64,5.32,"17 Dec, 2022 16:01:13 GMT",0,-1,3,"[410.0, 400.0, 340.0, 290.0]",410.0,-1.0,2360x1640,1,0,0.0,0.0,1,0,2,225.0,1
325459960495,apple,ipad air 4,10.9,64,7.50,"17 Dec, 2022 11:17:42 GMT",1,14,-1,"[283.0, 278.0, 268.0, 258.0]",283.0,4.0,2360x1640,35000,0,99.4,99.0,1,0,1,94.99,1
175494743972,apple,ipad air 4,10.9,256,8.95,"25 Nov, 2022 07:30:15 GMT",0,-1,150,"[468.0, 458.0, 447.93, 401.47, 380.0, 360.0]",468.0,-1.0,2360x1640,6,0,100.0,100.0,1,0,2,297.0,1
374343421115,apple,ipad air 4,10.9,64,6.92,"15 Nov, 2022 11:25:22 GMT",0,-1,1,"[360.0, 350.0, 350.0, 310.0, 290.0, 280.0]",360.0,-1.0,-1,1,0,100.0,100.0,1,0,2,280.0,1
364073779704,apple,ipad 9,10.1,64,7.50,"09 Dec, 2022 19:30:52 GMT",0,-1,27,"[280.0, 275.0, 265.0, 250.0, 233.0, 210.0, 192.5, 160.0, 150.0, 150.0, 123.0, 92.5]",280.0,3.0,2048x1536,70,0,100.0,100.0,1,0,0,0.99,1
266018980919,apple,ipad air 4,10.9,64,0,"06 Dec, 2022 10:51:09 GMT",0,-1,249,"[400.0, 390.0, 270.0, 250.0]",400.0,-1.0,2360x1640,79,0,100.0,100.0,1,0,2,180.0,1
175494912233,apple,ipad air 5,10.9,64,6.92,"23 Nov, 2022 10:30:36 GMT",0,-1,5,"[440.0, 432.0, 390.0, 350.0, 330.0, 285.0, 275.0, 230.0, 225.0, 222.0]",440.0,8.0,2360x1640,4,0,100.0,100.0,1,0,2,200.0,1
175525175581,apple,ipad air 4,10.9,64,6.92,"15 Dec, 2022 21:08:22 GMT",0,-1,17,[],250.0,-1.0,-1,4,0,100.0,100.0,1,0,2,250.0,0
266000441593,apple,ipad air 4,10.9,64,10.00,"21 Nov, 2022 20:53:41 GMT",0,-1,265,"[321.0, 321.0, 292.99, 280.0, 265.0, 240.0, 225.0, 220.0, 190.0, 160.0, 155.0, 150.0]",321.0,-1.0,2360x1640,349,0,100.0,100.0,1,0,2,150.0,1
325414878824,apple,ipad air 4,10.9,64,0,"08 Nov, 2022 13:55:45 GMT",0,-1,672,"[390.0, 380.0, 370.0, 340.0, 290.0, 280.0, 200.0, 130.0, 88.0, 78.0, 74.0, 70.0, 50.0, 1.0]",390.0,-1.0,2360x1640,460,0,100.0,100.0,0,0,1,0.99,1
404028549122,apple,ipad air 5,10.9,64,11.99,"11 Dec, 2022 22:01:01 GMT",0,-1,210,"[470.0, 460.0, 440.0, 385.0, 350.0, 255.0, 150.0, 125.55, 110.0, 106.0, 1.0]",470.0,8.0,2360x1640,163,0,100.0,100.0,1,0,2,1.0,1
134317002425,apple,ipad air 4,10.9,256,0,"13 Nov, 2022 16:45:39 GMT",0,-1,1379,"[485.0, 475.0, 410.0, 400.0, 390.0, 380.0, 370.0, 350.0, 330.0, 320.0, 300.0, 270.0, 250.0]",485.0,4.0,-1,823,0,100.0,100.0,1,0,2,200.0,1
115619164072,apple,ipad air 4,10.9,256,19.45,"04 Dec, 2022 18:24:46 GMT",0,-1,295,"[450.0, 440.0, 410.0, 400.0, 315.0]",450.0,-1.0,-1,244,0,100.0,100.0,1,0,2,290.0,1
134357478266,apple,ipad pro 4,12.9,256,6.92,"15 Dec, 2022 12:10:01 GMT",0,-1,332,[600.0],600.0,6.0,2732x2048,79,0,100.0,100.0,1,0,2,600.0,1
144820251702,apple,ipad pro 4,12.9,256,8.99,"28 Nov, 2022 11:53:54 GMT",1,30,3345,"[250.0, 245.0, 230.66, 201.0, 200.0, 161.0, 150.0, 120.0, 100.0, 55.55, 21.0]",250.0,6.0,-1,8300,0,99.8,100.0,1,1,2,0.99,1
275541025547,apple,ipad pro 4,12.9,256,12.00,"22 Nov, 2022 13:04:29 GMT",0,-1,69,"[530.0, 530.0, 510.0, 510.0, 420.0, 400.0, 353.0]",530.0,0.25,2732x2048,3,0,100.0,100.0,1,0,2,303.0,1
234779567049,apple,ipad pro 4,12.9,256,5.32,"21 Nov, 2022 15:37:33 GMT",0,-1,567,"[660.0, 640.0, 570.0, 560.0, 550.0]",660.0,-1.0,-1,44,0,100.0,100.0,1,0,2,450.0,1
165776261598,apple,ipad pro 4,12.9,256,11.15,"20 Nov, 2022 17:43:02 GMT",0,-1,57,"[761.0, 741.0, 725.0, 641.0, 601.0, 550.0]",761.0,8.0,2732x2048,92,0,100.0,90.0,0,0,2,550.0,1
144792688345,apple,ipad pro 4,12.9,256,8.99,"09 Nov, 2022 10:17:13 GMT",1,30,3345,"[330.0, 320.0, 300.0, 250.0, 250.0, 200.0, 200.0, 122.22, 95.0, 53.0, 50.0, 32.0, 9.0, 8.0, 7.0, 2.0]",330.0,6.0,-1,8300,0,99.8,100.0,1,1,2,0.99,1
144776281963,apple,ipad pro 4,12.9,256,4.45,"28 Oct, 2022 10:38:34 BST",0,-1,323,"[605.0, 595.0, 555.0, 515.0, 484.0, 454.0, 444.0]",605.0,-1.0,-1,279,0,100.0,100.0,1,0,1,444.0,1
295287253901,apple,ipad pro 4,12.9,256,16.99,"26 Oct, 2022 21:05:40 BST",0,-1,658,"[730.0, 710.0, 706.0, 686.0, 666.66, 646.0, 620.0, 596.0, 586.0, 576.0, 570.0, 519.0, 509.0]",730.0,-1.0,2732x2048,47,0,100.0,100.0,1,0,2,499.0,1
115574616316,apple,ipad pro 4,12.9,256,11.15,"24 Oct, 2022 15:00:26 BST",0,-1,252,"[560.0, 550.0, 525.0, 480.0, 454.0, 400.0, 380.0, 371.0, 206.0, 201.0, 200.0, 175.0, 125.0, 113.0, 28.0, 21.78, 1.0]",560.0,-1.0,2732x2048,51,0,100.0,100.0,1,0,2,0.99,1
255767725141,apple,ipad pro 4,12.9,256,20.00,"12 Oct, 2022 13:52:37 BST",0,-1,24,"[665.0, 650.0]",665.0,6.0,2732x2048,7,0,100.0,100.0,1,0,1,600.0,1
144753903311,apple,ipad pro 4,12.9,256,8.99,"12 Oct, 2022 10:52:22 BST",1,30,3345,"[339.0, 329.0, 300.0, 300.0, 280.01, 224.0, 219.0, 214.0, 200.0, 108.0, 100.0]",339.0,6.0,-1,8300,0,99.8,100.0,1,1,2,0.99,1
165705352621,apple,ipad pro 4,12.9,256,0,"09 Oct, 2022 20:00:00 BST",0,-1,1575,[599.0],599.0,6.0,2732x2048,316,0,100.0,100.0,1,0,2,499.0,1
134260651923,apple,ipad pro 4,12.9,256,15.00,"09 Oct, 2022 19:30:00 BST",0,-1,177,"[780.0, 760.0, 740.0, 720.0, 700.0, 660.0, 490.0, 370.0, 310.0, 300.0, 252.0, 130.0, 120.0, 100.0, 80.0]",780.0,-1.0,-1,153,0,100.0,100.0,1,0,1,0.99,1
275559383517,samsung,galaxy tab s2 t815,9.7,32,6.85,"06 Dec, 2022 14:07:35 GMT",0,-1,365,"[80.0, 78.0, 67.0, 65.0, 45.0, 42.5, 39.0, 38.0, 37.0, 37.0, 35.0]",80.0,3.0,-1,9,0,100.0,100.0,1,0,2,30.0,1
234732134043,amazon,kindle fire hd 10,8.0,32,7.00,"23 Oct, 2022 21:17:01 BST",0,-1,342,"[29.0, 28.0, 27.0, 26.66, 24.0]",29.0,2.0,1280x800,231,0,100.0,100.0,1,0,1,15.0,1
265984430409,amazon,kindle fire hd 7,8.0,16,4.45,"18 Nov, 2022 12:15:55 GMT",0,-1,37,[],50.0,-1.0,1280x800,9,0,100.0,100.0,0,0,1,50.0,0
225295203427,amazon,kindle fire 5,7.0,8,6.92,"19 Dec, 2022 12:09:30 GMT",0,-1,236,[0.99],0.99,0.5,-1,396,0,100.0,100.0,1,0,2,0.99,1
225293720602,amazon,kindle fire 5,7.0,8,5.50,"18 Dec, 2022 18:03:39 GMT",0,-1,1439,[7.5],7.5,1.0,-1,2400,0,99.0,99.0,1,0,0,7.5,1
185700838714,amazon,kindle fire kids 7,7.0,8,2.70,"18 Dec, 2022 20:30:01 GMT",0,-1,292,"[24.0, 23.0, 20.0, 17.0]",24.0,-1.0,-1,222,0,100.0,100.0,1,0,0,14.0,1
255873515235,amazon,kindle fire 7,7.0,6,3.50,"18 Dec, 2022 15:05:27 GMT",1,14,659,"[14.5, 14.0, 14.0, 12.0, 7.0, 5.0, 4.0, 3.0]",14.5,6.0,-1,540,0,100.0,100.0,1,0,0,0.99,1
225293080076,amazon,kindle fire 7,7.0,8,6.92,"18 Dec, 2022 20:00:01 GMT",0,-1,284,[10.99],10.99,-1.0,-1,248,0,100.0,100.0,1,0,2,10.99,1
204182773695,amazon,kindle fire 9,7.0,16,6.92,"18 Dec, 2022 15:52:07 GMT",0,-1,300,"[12.5, 12.0, 5.5]",12.5,-1.0,-1,118,0,100.0,100.0,1,0,2,4.99,1
225293919317,amazon,kindle fire 7,7.0,8,6.92,"18 Dec, 2022 20:30:01 GMT",0,-1,284,"[4.2, 4.0, 3.0]",4.2,-1.0,-1,248,0,100.0,100.0,1,0,2,0.99,1
255873605217,amazon,kindle fire 7,7.0,12,4.70,"18 Dec, 2022 16:07:09 GMT",0,-1,103,[19.99],19.99,-1.0,-1,40,0,100.0,100.0,1,0,1,19.99,1
204185683688,amazon,kindle fire 12,7.0,16,3.35,"18 Dec, 2022 20:29:06 GMT",0,-1,122,"[21.0, 20.0, 17.0, 16.0, 15.0]",21.0,-1.0,-1,32,0,100.0,100.0,0,0,0,15.0,1
374405570343,amazon,kindle fire kids 9,7.0,16,6.92,"18 Dec, 2022 20:54:24 GMT",0,-1,368,"[41.0, 40.0, 38.08, 32.0, 30.0, 25.0]",41.0,1.0,1024x600,24,0,100.0,100.0,1,0,2,24.0,1
225293389979,amazon,kindle fire 7,10.0,64,6.92,"18 Dec, 2022 15:31:32 GMT",0,-1,12,"[45.0, 45.0, 40.0, 39.0]",45.0,-1.0,-1,22,0,100.0,100.0,0,0,2,37.0,1
285073381540,amazon,kindle fire 9,7.0,16,4.45,"19 Dec, 2022 14:38:22 GMT",0,-1,1393,"[27.0, 26.0, 21.0, 20.0]",27.0,-1.0,-1,197,0,100.0,100.0,1,0,0,20.0,1
334668495915,amazon,kindle fire 5,7.0,12,3.50,"19 Dec, 2022 21:17:54 GMT",0,-1,55,"[10.5, 10.0, 3.0, 2.0, 0.99]",10.5,-1.0,-1,93,0,100.0,100.0,1,0,2,0.99,1
334667248484,amazon,kindle fire 12,7.0,16,0,"18 Dec, 2022 22:28:35 GMT",0,-1,6,"[27.0, 27.0, 24.0, 20.0, 8.99, 5.0]",27.0,2.0,-1,0,0,0.0,0.0,1,0,2,0.99,1
225295965896,amazon,kindle fire 9,7.0,16,0,"19 Dec, 2022 21:15:58 GMT",0,-1,843,"[28.01, 27.27, 25.0, 20.0, 15.0, 11.0, 9.0, 5.0, 4.0]",28.01,-1.0,-1,156,0,100.0,100.0,0,0,0,0.99,1
225293769403,amazon,kindle fire 7,7.0,8,10.00,"18 Dec, 2022 18:29:00 GMT",0,-1,36,"[31.0, 30.0, 22.0, 20.0]",31.0,8.0,1024x600,32,0,100.0,100.0,0,0,0,19.87,1
225307729473,amazon,kindle fire 9,7.0,16,4.99,"20 Dec, 2022 13:24:01 GMT",0,-1,659,"[21.0, 20.0]",21.0,-1.0,-1,219,0,100.0,100.0,1,0,0,15.0,1
266036795850,amazon,kindle fire 9,7.0,32,6.92,"18 Dec, 2022 20:50:51 GMT",0,-1,338,"[22.0, 21.0, 20.0]",22.0,-1.0,-1,280,0,100.0,100.0,0,0,2,20.0,1
314280901307,apple,ipad pro 6,12.9,256,5.00,"19 Dec, 2022 19:40:08 GMT",0,-1,188,"[1080.01, 1060.01, 1020.0, 1020.0, 960.0, 760.0, 720.0, 703.64]",1080.01,-1.0,-1,52,0,100.0,100.0,0,0,2,700.0,1
255883115782,apple,ipad pro 4,12.9,256,6.92,"20 Dec, 2022 10:23:17 GMT",0,-1,334,"[205.0, 200.0, 180.0, 170.0, 120.0, 55.0]",205.0,-1.0,-1,46,0,100.0,100.0,1,0,2,50.0,1
134366493413,apple,ipad pro 6,12.9,128,18.00,"15 Dec, 2022 21:15:53 GMT",0,-1,59,"[870.0, 850.0, 800.0, 680.0, 660.0, 640.0]",870.0,8.0,2732x2048,110,0,96.3,96.0,0,0,2,600.0,1
204183595646,lenovo,tab 2 a7-20f,7.0,8,4.45,"19 Dec, 2022 09:45:53 GMT",0,-1,210,[12.5],12.5,1.0,-1,13,0,100.0,100.0,1,0,0,12.5,1
225278375198,amazon,kindle paperwhite 7,6.0,-1,3.99,"18 Dec, 2022 20:00:01 GMT",1,30,-1,"[33.0, 32.0, 31.0, 30.0, 22.0, 17.71, 11.0, 10.0]",33.0,-1.0,-1,358000,0,99.8,99.0,1,0,0,6.99,1
204184118865,amazon,kindle fire hd 8,8.0,32,6.92,"19 Dec, 2022 20:21:02 GMT",0,-1,178,"[24.0, 23.05]",24.0,-1.0,-1,9,0,100.0,100.0,1,0,2,18.0,1
404041523257,amazon,kindle fire 7,7.0,8,3.50,"18 Dec, 2022 19:44:36 GMT",0,-1,458,"[9.16, 8.66, 8.0, 5.0, 3.5]",9.16,1.0,1024x600,1300,0,98.0,97.0,1,0,0,2.99,1
385290919322,amazon,kindle fire hd 7,8.0,12,2.82,"19 Dec, 2022 21:13:41 GMT",0,-1,39,[17.9],17.9,-1.0,-1,64,0,100.0,100.0,1,0,0,17.9,1
266036791811,amazon,kindle fire 9,7.0,32,6.92,"18 Dec, 2022 20:47:38 GMT",0,-1,338,"[31.0, 30.0, 26.0]",31.0,-1.0,-1,280,0,100.0,100.0,0,0,2,25.0,1
385290917113,amazon,kindle fire hd 7,8.0,12,2.82,"19 Dec, 2022 21:10:26 GMT",0,-1,39,[16.9],16.9,-1.0,-1,64,0,100.0,100.0,1,0,0,16.9,1
304735408206,amazon,kindle fire hd 7,7.0,16,4.50,"18 Dec, 2022 19:16:18 GMT",0,-1,1846,[25.0],25.0,-1.0,-1,1600,0,100.0,99.0,1,0,0,25.0,1
385278747537,amazon,kindle fire hd 10,8.0,32,7.99,"19 Dec, 2022 20:05:00 GMT",1,14,-1,[9.99],9.99,-1.0,-1,35000,0,99.4,99.0,1,0,1,9.99,1
134369452062,amazon,kindle fire hd 10,8.0,32,0,"19 Dec, 2022 17:42:56 GMT",0,-1,6,"[32.0, 31.0, 28.0, 22.0, 21.0, 8.0]",32.0,2.0,-1,38,0,100.0,100.0,0,0,0,1.05,1
134369451706,amazon,kindle fire hd 10,8.0,32,0,"19 Dec, 2022 17:42:11 GMT",0,-1,6,"[36.0, 35.0, 35.0, 25.0, 21.0, 15.0, 5.55, 4.0]",36.0,2.0,-1,38,0,100.0,100.0,0,0,0,1.01,1
354444544385,samsung,galaxy tab s5e t720,10.5,64,4.45,"18 Dec, 2022 18:27:40 GMT",0,-1,10,"[67.55, 65.55, 60.0, 56.0, 50.0, 45.0, 42.0, 20.0, 15.0, 10.0, 1.0]",67.55,4.0,-1,37,0,100.0,100.0,1,1,0,0.99,1
304655118732,samsung,galaxy tab a t585,10.1,16,4.25,"15 Oct, 2022 15:52:23 BST",1,30,3760,"[45.0, 45.0, 40.0, 35.0]",45.0,2.0,1920x1200,5400,0,99.8,99.0,1,0,0,34.99,1
155313095891,apple,ipad pro 4,11.0,128,0,"19 Dec, 2022 17:26:42 GMT",0,-1,11,"[608.13, 598.13, 570.0, 560.0, 500.0, 480.0]",608.13,-1.0,-1,3,0,100.0,100.0,0,0,2,480.0,1
