id,brand,model,screenSize,storage,postage,endTime,returnsAccepted,returnsDays,sellerFeedbackScore,bids,price,ram,resolution,sellerItemsSold,isPolice,sellerLifePercent,sellerYearPercent,isUsed,isBroken,deliverySpeed,startingPrice,isSold
125663927149,apple,ipad air 4,10.9,64,9.05,"19 Dec, 2022 16:03:39 GMT",0,-1,1308,[],400.0,4.0,2360x1640,377,0,100.0,100.0,1,0,1,400.0,0
144853946387,apple,ipad air 4,10.9,64,8.99,"20 Dec, 2022 16:52:28 GMT",1,30,3345,"[73.0, 71.0, 61.0, 21.0, 12.0, 8.0, 2.0, 2.0, 1.0]",73.0,4.0,-1,8300,0,99.8,100.0,1,1,2,0.99,1
266008387045,amazon,kindle fire 7,8.0,16,4.45,"02 Dec, 2022 12:17:37 GMT",0,-1,37,[],40.0,-1.0,1280x800,9,0,100.0,100.0,0,0,1,40.0,0
265996279875,amazon,kindle fire hd 7,8.0,16,4.45,"25 Nov, 2022 12:17:06 GMT",0,-1,37,[],40.0,-1.0,1280x800,9,0,100.0,100.0,0,0,1,40.0,0
385236700093,samsung,galaxy tab a t550,9.7,16,4.45,"26 Nov, 2022 17:02:03 GMT",0,-1,23,[],60.0,1.5,768x1024,22,0,90.5,90.0,1,0,0,60.0,0
155263903361,amazon,kindle paperwhite 7,6.0,4,0,"30 Nov, 2022 20:00:01 GMT",0,-1,869,[],17.5,1.0,-1,354,0,100.0,100.0,1,0,0,17.5,0
204158330815,amazon,kindle paperwhite 7,6.0,4,3.50,"27 Nov, 2022 20:02:00 GMT",0,-1,447,[],15.0,1.0,600x800,593,0,100.0,100.0,1,1,0,15.0,0
185670799909,samsung,galaxy tab a t595,10.5,32,9.50,"04 Dec, 2022 19:43:38 GMT",1,30,3162,[],75.0,3.0,1900x1200,5800,0,100.0,100.0,1,0,0,75.0,0
175497650928,samsung,galaxy tab s5e,10.5,64,5.32,"27 Nov, 2022 15:31:59 GMT",0,-1,374,[],170.0,4.0,2560x1600,49,0,96.0,96.0,0,0,2,170.0,0
195475412969,apple,ipad air 4,10.9,64,4.50,"23 Nov, 2022 13:28:47 GMT",1,30,-1,[],495.0,-1.0,2360x1640,14000,1,99.7,99.0,0,0,0,495.0,0
185664822419,apple,ipad pro 4,12.9,256,0,"27 Nov, 2022 12:54:57 GMT",0,-1,527,[],590.0,6.0,2732x2048,327,0,100.0,100.0,1,0,0,590.0,0
144880385926,amazon,kindle fire 12,7.0,16,7.95,"01 Jan, 2023 15:14:39 GMT",0,-1,144,"[46.0, 45.0, 32.0, 30.0, 19.0, 12.0, 12.0, 10.0, 8.0]",46.0,-1.0,-1,134,0,100.0,100.0,1,0,2,0.99,1
144874464001,amazon,kindle fire kids 7,7.0,16,6.92,"03 Jan, 2023 13:26:38 GMT",0,-1,74,"[42.0, 41.0, 41.0, 35.0, 34.0, 30.0, 25.0, 24.0, 23.0]",42.0,0.5,-1,69,0,0.0,0.0,1,0,2,22.6,1
285090307191,amazon,kindle fire 12,7.0,16,0,"04 Jan, 2023 11:14:57 GMT",0,-1,1476,"[41.0, 40.0, 35.98, 30.0, 17.5, 17.0, 15.0, 11.0]",41.0,-1.0,-1,87,0,100.0,100.0,0,0,0,10.0,1
285089713869,amazon,kindle fire kids,7.0,16,6.92,"01 Jan, 2023 19:44:40 GMT",0,-1,225,"[52.0, 51.0, 40.0, 38.0, 37.0, 35.5]",52.0,-1.0,-1,255,0,100.0,100.0,0,0,2,32.0,1
234807377996,amazon,kindle fire,7.0,-1,3.85,"11 Dec, 2022 21:38:23 GMT",0,-1,3994,[8.95],8.95,-1.0,-1,2200,0,100.0,100.0,1,0,0,8.95,1
234838736516,amazon,kindle fire 7,7.0,16,6.92,"01 Jan, 2023 10:59:42 GMT",0,-1,202,"[29.0, 28.0, 22.0, 20.0]",29.0,-1.0,-1,112,0,100.0,100.0,1,0,2,20.0,1
225311634123,amazon,kindle fire kids 9,7.0,16,3.35,"28 Dec, 2022 21:22:43 GMT",0,-1,184,"[21.8, 21.21, 14.0, 13.0, 12.0, 11.0, 11.0]",21.8,2.0,1280x800,158,0,100.0,100.0,1,0,0,10.0,1
204197129614,amazon,kindle fire kids 7,7.0,16,5.50,"02 Jan, 2023 14:16:56 GMT",0,-1,637,[],59.0,-1.0,-1,211,0,100.0,100.0,1,0,2,59.0,0
125684574992,amazon,kindle fire 9,7.0,26,4.45,"03 Jan, 2023 21:36:41 GMT",0,-1,174,"[11.3, 10.8, 8.0, 7.0]",11.3,-1.0,-1,86,0,100.0,100.0,1,0,0,5.0,1
204157553895,amazon,kindle fire 9,7.0,16,4.80,"21 Nov, 2022 19:20:40 GMT",0,-1,1866,"[24.0, 23.0]",24.0,-1.0,-1,1600,0,100.0,100.0,1,0,0,22.0,1
325476104327,amazon,kindle fire 9,7.0,16,0,"01 Jan, 2023 19:11:51 GMT",0,-1,1061,"[36.0, 35.0, 25.0]",36.0,-1.0,-1,1000,0,100.0,100.0,1,0,0,24.99,1
125687750320,amazon,kindle fire kids 5,7.0,16,6.92,"03 Jan, 2023 18:03:59 GMT",0,-1,0,"[26.0, 25.0, 23.0, 18.0, 15.0, 12.0, 11.0]",26.0,-1.0,-1,1,0,0.0,0.0,1,0,2,10.0,1
266059501572,amazon,kindle fire 9,7.0,32,3.35,"03 Jan, 2023 18:05:21 GMT",0,-1,174,[20.0],20.0,1.0,1024x600,23,0,100.0,98.0,1,0,0,20.0,1
403939094077,amazon,kindle fire kids 7,7.0,-1,4.45,"21 Oct, 2022 07:51:52 BST",0,-1,31,"[12.5, 12.0]",12.5,-1.0,-1,7,0,100.0,100.0,1,0,1,10.0,1
144874978704,amazon,kindle fire 7,7.0,8,3.65,"01 Jan, 2023 22:32:51 GMT",0,-1,1652,"[21.0, 20.0, 17.0, 15.0, 12.0, 12.0]",21.0,-1.0,-1,1000,0,100.0,100.0,1,0,0,9.99,1
295350942283,amazon,kindle fire,7.0,5,3.35,"26 Nov, 2022 19:38:57 GMT",0,-1,1104,[9.99],9.99,-1.0,-1,370,0,100.0,100.0,1,0,0,9.99,1
144867344876,amazon,kindle fire 7 + 2,7.0,8,4.45,"27 Dec, 2022 08:51:03 GMT",0,-1,133,"[13.25, 12.75, 12.5, 5.5, 5.0, 4.0, 2.5]",13.25,-1.0,-1,112,0,100.0,100.0,1,0,0,0.49,1
334632724946,amazon,kindle fire hd 12,7.0,16,3.99,"25 Nov, 2022 11:52:51 GMT",0,-1,301,"[21.0, 20.01, 17.92, 13.0]",21.0,2.0,1024x600,604,0,98.7,98.0,0,0,0,2.0,1
165710589930,amazon,kindle fire 7,7.0,16,0,"12 Oct, 2022 20:01:18 BST",0,-1,228,"[22.67, 22.0, 21.0, 20.0, 12.67, 8.67, 8.33, 7.67, 6.33, 5.0, 4.0]",22.67,-1.0,-1,8,0,100.0,100.0,1,0,1,3.33,1
404066468609,apple,ipad pro 6,12.9,2048,14.05,"22 Dec, 2022 12:24:50 GMT",0,-1,164,"[1750.0, 1700.0, 1300.0, 1040.0, 1020.0, 920.0, 840.0, 800.0, 800.0, 600.0, 520.0, 500.0, 330.0, 310.0, 300.0, 190.0, 150.0, 26.99]",1750.0,-1.0,-1,365,0,100.0,100.0,0,0,1,1.0,1
204199040732,apple,ipad pro 5,12.9,256,14.05,"31 Dec, 2022 15:16:09 GMT",0,-1,921,"[1176.52, 1156.52, 988.0, 986.0, 955.0, 926.0, 806.0, 746.0, 706.0, 686.0, 646.0, 640.0, 606.0, 410.0, 400.0, 350.0, 250.0, 100.0, 82.0, 80.0, 71.0]",1176.52,-1.0,-1,452,0,100.0,100.0,1,0,1,9.99,1
334671687763,apple,ipad pro 5,12.9,128,10.00,"20 Dec, 2022 18:00:08 GMT",0,-1,29,"[660.0, 640.0, 580.0, 560.0, 520.0, 500.0, 460.0, 425.0, 365.0, 310.0]",660.0,-1.0,2732x2048,60,0,100.0,100.0,1,0,2,300.0,1
334671807480,apple,ipad pro 5,12.9,128,0,"20 Dec, 2022 20:10:45 GMT",1,30,236,"[721.99, 701.99, 700.0, 651.66, 640.0, 600.0]",721.99,-1.0,2732x2048,329,0,100.0,99.0,1,0,2,600.0,1
295429098510,apple,ipad pro 6,12.9,128,6.99,"21 Dec, 2022 19:27:28 GMT",0,-1,99,"[1100.0, 1090.0, 891.0, 815.65]",1100.0,8.0,-1,132,0,100.0,100.0,0,0,2,799.0,1
325468533406,apple,ipad pro 4,12.9,128,7.99,"28 Dec, 2022 20:30:01 GMT",1,14,-1,"[529.0, 519.0, 400.0, 345.0]",529.0,6.0,2732x2048,35000,0,99.4,99.0,1,0,1,299.99,1
204191997948,apple,ipad pro 5,12.9,128,7.99,"01 Jan, 2023 20:30:01 GMT",1,14,-1,"[752.0, 732.0, 700.0, 650.0, 605.0, 555.0, 400.0, 340.0, 300.0, 204.0]",752.0,8.0,2732x2048,35000,0,99.4,99.0,1,0,1,199.0,1
204192000278,apple,ipad pro 4,12.9,256,7.99,"27 Dec, 2022 20:30:01 GMT",1,14,-1,"[560.0, 550.0, 515.77, 500.0, 480.0, 400.0, 340.0, 330.0, 320.0, 215.0, 210.0, 205.0]",560.0,6.0,2732x2048,35000,0,99.4,99.0,1,0,1,199.99,1
285093895302,apple,ipad pro 5,12.9,128,0,"01 Jan, 2023 15:30:34 GMT",0,-1,728,[],750.0,8.0,2732x2048,93,0,98.9,99.0,1,0,2,750.0,0
165861777411,apple,ipad pro 1,12.9,128,4.45,"01 Jan, 2023 17:52:43 GMT",0,-1,699,"[200.0, 195.0, 195.0, 156.0, 129.84, 126.35, 106.0]",200.0,4.0,2732x2048,544,0,100.0,100.0,1,0,1,20.0,1
314287424808,apple,ipad pro 6,12.9,128,5.32,"26 Dec, 2022 00:24:15 GMT",0,-1,4,"[975.0, 955.0, 935.0, 875.0, 760.0, 750.0, 720.0, 656.0, 616.0]",975.0,8.0,2732x2048,5,0,100.0,100.0,0,0,2,616.0,1
404078347498,lenovo,tab 2 a7-20f,7.0,8,4.50,"04 Jan, 2023 10:15:19 GMT",0,-1,42,"[25.0, 24.0, 20.0, 15.0]",25.0,1.0,-1,18,0,100.0,100.0,1,0,2,10.0,1
204195043479,lenovo,tab 2 a7-20f,7.0,8,4.45,"30 Dec, 2022 20:05:32 GMT",0,-1,210,"[15.0, 15.0, 12.5]",15.0,1.0,-1,13,0,100.0,100.0,1,0,0,12.5,1
134386189606,amazon,kindle fire hd 7,8.0,32,6.92,"03 Jan, 2023 17:49:35 GMT",0,-1,20,[],14.99,-1.0,-1,74,0,100.0,100.0,1,0,2,14.99,0
195532414513,amazon,kindle fire 7,7.0,8,3.65,"01 Jan, 2023 19:10:13 GMT",1,30,-1,"[10.5, 10.0]",10.5,-1.0,-1,7900,0,100.0,100.0,1,0,0,9.99,1
234829325888,amazon,kindle fire hd 7,8.0,16,3.35,"26 Dec, 2022 15:27:00 GMT",0,-1,54,[40.0],40.0,-1.0,-1,81,0,100.0,100.0,1,0,0,40.0,1
234836450958,amazon,kindle fire 7,7.0,8,3.35,"03 Jan, 2023 15:41:16 GMT",0,-1,561,"[13.0, 12.65, 8.0, 7.0, 7.0, 0.99]",13.0,-1.0,-1,478,0,100.0,100.0,1,0,0,0.99,1
234823137235,amazon,kindle fire hd 7,8.0,16,3.35,"21 Dec, 2022 15:26:41 GMT",0,-1,54,[],40.0,-1.0,-1,81,0,100.0,100.0,1,0,0,40.0,0
295413359452,amazon,kindle fire hd 5,10.1,16,4.45,"20 Dec, 2022 20:00:01 GMT",1,30,-1,[31.0],31.0,-1.0,1280x800,32000,0,99.9,100.0,1,0,0,29.99,1
385299873225,amazon,kindle fire hd 5,10.0,16,6.92,"22 Dec, 2022 16:53:56 GMT",0,-1,640,"[18.0, 18.0, 15.0, 13.62, 8.5, 6.0, 4.0, 3.0]",18.0,-1.0,-1,900,0,100.0,99.0,1,0,2,0.9,1
175549681142,amazon,kindle fire hdx 3,7.0,32,0,"02 Jan, 2023 16:23:46 GMT",0,-1,175,[27.99],27.99,-1.0,-1,50,0,100.0,100.0,1,0,0,27.99,1
204191564555,amazon,kindle fire hdx 3,7.0,32,7.99,"25 Dec, 2022 20:10:00 GMT",1,14,-1,"[10.5, 10.0]",10.5,-1.0,-1,35000,0,99.4,99.0,1,0,1,9.99,1
325474262563,amazon,kindle fire 9,7.0,16,5.87,"30 Dec, 2022 18:33:40 GMT",0,-1,568,"[20.59, 20.0, 16.92]",20.59,-1.0,-1,193,0,100.0,100.0,1,0,0,15.0,1
334680269016,amazon,kindle fire hd 7,8.0,32,0,"03 Jan, 2023 11:08:10 GMT",0,-1,222,"[31.0, 30.0]",31.0,1.5,1280x800,96,0,100.0,100.0,1,0,0,27.62,1
354472456427,amazon,kindle fire hd 2,7.0,16,3.58,"26 Dec, 2022 19:00:01 GMT",0,-1,243,"[13.5, 13.0, 12.5, 9.0, 7.0, 5.67, 4.0, 3.0, 2.0]",13.5,1.0,1024x480,61,0,100.0,100.0,1,0,0,0.99,1
255886857914,amazon,kindle fire kids 5,7.0,16,3.58,"26 Dec, 2022 20:19:07 GMT",0,-1,366,"[39.52, 38.52, 31.0, 22.0, 21.0]",39.52,-1.0,-1,119,0,100.0,100.0,1,0,0,20.9,1
403980027385,amazon,kindle fire 7,7.0,8,4.45,"13 Nov, 2022 16:37:02 GMT",0,-1,54,"[19.0, 18.0, 17.0, 15.0]",19.0,-1.0,-1,12,0,100.0,100.0,0,0,1,15.0,1
155266227238,amazon,kindle fire hd 2,7.0,32,2.82,"26 Nov, 2022 20:04:24 GMT",0,-1,679,"[11.5, 11.0, 11.0, 10.0, 5.0]",11.5,-1.0,-1,74,0,100.0,100.0,1,0,0,0.99,1
266039597775,amazon,kindle fire kids 5,7.0,16,4.95,"20 Dec, 2022 19:31:08 GMT",0,-1,189,"[28.0, 27.0, 26.0, 23.0, 17.0, 15.0, 10.0]",28.0,-1.0,-1,277,0,100.0,100.0,1,0,0,9.99,1
275545232875,amazon,kindle fire hd 7,8.0,32,3.85,"25 Nov, 2022 19:25:19 GMT",0,-1,134,"[46.0, 45.0, 32.0, 28.0, 25.0, 21.0, 16.0]",46.0,1.5,-1,166,0,100.0,100.0,1,0,0,14.99,1
404063659046,amazon,kindle fire 10,8.0,32,3.00,"24 Dec, 2022 21:59:51 GMT",0,-1,66,"[42.0, 41.0, 40.0, 36.0, 34.0, 32.0]",42.0,-1.0,1280x800,168,0,100.0,96.0,0,0,2,32.0,1
134386302064,amazon,kindle fire hd 10,8.0,32,6.92,"03 Jan, 2023 19:11:00 GMT",0,-1,20,"[31.76, 30.76, 30.0]",31.76,2.0,-1,74,0,100.0,100.0,1,0,2,28.1,1
325458176630,amazon,kindle fire 10,8.0,32,7.99,"02 Jan, 2023 20:00:00 GMT",1,14,-1,"[10.5, 10.0]",10.5,-1.0,-1,35000,0,99.4,99.0,1,0,1,9.99,1
204182156789,amazon,kindle fire hd 10,8.0,32,7.99,"03 Jan, 2023 20:30:00 GMT",1,14,-1,"[28.0, 27.0, 24.0, 12.5, 12.0, 10.0]",28.0,-1.0,-1,35000,0,99.4,99.0,1,0,1,9.99,1
204181072866,amazon,kindle fire hd 10,8.0,32,7.99,"26 Dec, 2022 19:50:00 GMT",1,14,-1,"[17.25, 16.25, 11.0]",17.25,-1.0,-1,35000,0,99.4,99.0,1,0,1,9.99,1
125683906125,amazon,kindle fire hd 10,8.0,32,3.95,"30 Dec, 2022 11:31:04 GMT",1,30,5371,[],50.0,2.0,1280x800,6700,0,100.0,100.0,0,0,0,50.0,0
134369451808,amazon,kindle fire 10,8.0,32,0,"23 Dec, 2022 17:42:28 GMT",0,-1,6,"[48.0, 47.0, 45.0, 41.59, 39.0, 34.0, 30.0, 24.0, 21.0, 20.0, 15.1, 5.69, 3.0]",48.0,2.0,-1,38,0,100.0,100.0,0,0,0,1.02,1
314283323719,samsung,galaxy tab t365,8.0,16,2.75,"21 Dec, 2022 11:19:25 GMT",0,-1,61,"[33.0, 32.0, 25.0]",33.0,4.0,-1,8,0,100.0,100.0,1,0,0,24.9,1
125667308527,samsung,galaxy tab t365,8.0,16,6.92,"23 Dec, 2022 16:40:47 GMT",0,-1,-1,[40.0],40.0,1.5,1280x800,346,0,100.0,100.0,1,0,2,40.0,1
325477012105,apple,ipad 1,9.7,16,6.38,"02 Jan, 2023 19:02:00 GMT",0,-1,1137,[],14.99,-1.0,-1,1900,0,99.5,99.0,1,0,0,14.99,0
234830717579,apple,ipad mini 1,7.9,16,3.50,"01 Jan, 2023 18:00:01 GMT",0,-1,87,"[41.0, 40.0, 38.0, 30.0]",41.0,-1.0,1024x768,142,0,100.0,100.0,1,0,0,25.0,1
325468191274,apple,ipad 1,9.7,16,6.38,"25 Dec, 2022 19:01:18 GMT",0,-1,1137,[],14.99,-1.0,-1,1900,0,99.5,99.0,1,0,0,14.99,0
234836629065,samsung,galaxy tab a8 t290,10.5,32,4.45,"03 Jan, 2023 19:55:25 GMT",0,-1,67,[],99.0,-1.0,1920x1200,182,0,98.6,99.0,1,0,0,99.0,0
234825312094,samsung,galaxy tab a8 t290,10.5,32,4.45,"25 Dec, 2022 11:16:02 GMT",0,-1,67,[],99.0,-1.0,1920x1200,182,0,98.6,99.0,1,0,0,99.0,0
394380895804,samsung,galaxy tab a t590,10.5,32,4.45,"23 Dec, 2022 01:05:48 GMT",0,-1,669,[],150.0,-1.0,-1,1400,0,100.0,99.0,0,0,1,150.0,0
394390994801,samsung,galaxy tab a t590,10.5,32,4.45,"30 Dec, 2022 01:05:58 GMT",0,-1,669,[],150.0,-1.0,-1,1400,0,100.0,99.0,0,0,1,150.0,0
385301420358,samsung,galaxy s5e t720,10.5,64,7.99,"02 Jan, 2023 18:45:00 GMT",1,14,-1,[],129.99,-1.0,-1,35000,0,99.4,99.0,1,0,1,129.99,0
125673241965,samsung,galaxy tab s5e t720,10.5,64,6.92,"27 Dec, 2022 19:00:23 GMT",0,-1,26,"[140.0, 140.0, 86.0]",140.0,4.0,1600x2560,5,0,100.0,100.0,1,0,2,80.0,1
125661174658,samsung,galaxy tab s5e t720,10.5,64,6.92,"20 Dec, 2022 19:00:01 GMT",0,-1,26,"[120.0, 120.0, 92.0, 82.0, 80.0]",120.0,4.0,1600x2560,5,0,100.0,100.0,1,0,2,80.0,1
155307966645,samsung,galaxy tab s2 t813,9.7,32,5.90,"21 Dec, 2022 15:25:01 GMT",1,14,-1,"[16.1, 15.1, 10.0, 9.0, 8.0]",16.1,-1.0,1536x2048,2700,0,99.5,98.0,1,0,1,0.01,1
134377510209,samsung,galaxy tab s2 t813,9.7,32,6.95,"28 Dec, 2022 19:19:08 GMT",0,-1,833,"[51.0, 50.0]",51.0,-1.0,2048x1536,412,0,100.0,100.0,1,0,0,50.0,1
255883779788,samsung,galaxy tab s2 t813,9.7,32,5.99,"22 Dec, 2022 20:36:54 GMT",0,-1,529,[],99.99,3.0,2048x1536,279,0,100.0,99.0,1,0,1,99.99,0
134260721464,samsung,galaxy tab s2 t813,9.7,32,5.55,"09 Oct, 2022 17:51:47 BST",0,-1,78,[50.0],50.0,-1.0,2048x1536,4,0,100.0,100.0,1,0,1,50.0,1
334599750710,samsung,galaxy tab s2 t810,9.7,32,9.50,"27 Oct, 2022 16:13:43 BST",1,30,-1,[14.99],14.99,-1.0,-1,426000,0,100.0,99.0,1,1,2,14.99,1
285083465992,samsung,galaxy tab a t580,10.1,16,4.99,"22 Dec, 2022 12:47:12 GMT",1,14,4816,"[36.0, 35.0, 34.0]",36.0,-1.0,-1,2600,0,100.0,100.0,1,0,0,15.0,1
195522040061,samsung,galaxy tab a6 t585,10.1,16,0,"29 Dec, 2022 20:31:01 GMT",0,-1,52,"[77.0, 75.0, 53.0, 34.0, 32.0, 26.0, 20.82, 20.0]",77.0,2.0,1920x1200,102,0,100.0,100.0,1,0,1,15.0,1
195522034634,samsung,galaxy tab a6 t585,10.1,16,0,"27 Dec, 2022 20:31:01 GMT",0,-1,52,"[56.0, 55.0, 41.0, 39.0, 38.75, 33.0, 31.0, 22.0, 21.0, 20.0, 19.0, 17.0, 15.0]",56.0,2.0,1920x1200,102,0,100.0,100.0,1,0,1,15.0,1
204164568959,samsung,galaxy tab a t550,9.75,16,7.99,"01 Dec, 2022 09:49:00 GMT",1,14,-1,[20.0],20.0,-1.0,-1,35000,0,99.4,99.0,1,0,1,20.0,1
185703052936,samsung,galaxy tab a t580,10.1,16,9.99,"28 Dec, 2022 11:40:29 GMT",0,-1,203,"[54.51, 53.51, 50.0, 40.0, 25.0, 22.0, 5.0, 2.0, 2.0, 1.0]",54.51,-1.0,-1,161,0,100.0,100.0,1,0,0,0.99,1
125671575913,samsung,galaxy tab a t585,10.1,32,0,"26 Dec, 2022 15:09:54 GMT",1,30,-1,[25.0],25.0,2.0,1200x1920,7000,0,98.8,98.0,1,0,2,25.0,1
385142924535,samsung,galaxy tab a6 t585,10.1,32,4.45,"06 Oct, 2022 19:28:41 BST",0,-1,0,"[87.0, 85.0, 62.0]",87.0,4.0,-1,1,0,0.0,0.0,0,0,1,60.0,1
275510843867,samsung,galaxy tab a6 t585,10.1,32,4.45,"25 Oct, 2022 20:26:01 BST",0,-1,257,"[39.0, 38.0, 37.0, 36.0, 25.0, 17.0, 15.0]",39.0,2.0,1920x1200,72,0,88.9,89.0,1,1,0,15.0,1
374384791330,samsung,galaxy tab t585,10.1,32,5.32,"09 Dec, 2022 15:12:55 GMT",0,-1,1,"[74.0, 72.0]",74.0,2.0,1920x1200,2,0,100.0,100.0,1,0,2,30.0,1
225185037755,samsung,galaxy tab a6 t585,10.1,32,5.55,"07 Oct, 2022 14:50:22 BST",0,-1,31,"[128.0, 126.0, 124.0, 50.01, 43.0, 41.0, 39.0, 37.0, 35.0, 30.0]",128.0,2.0,-1,36,0,100.0,100.0,0,0,0,24.0,1
304746775921,apple,ipad pro 2,11.0,128,11.15,"29 Dec, 2022 20:00:01 GMT",0,-1,60,"[400.0, 400.0, 380.0, 360.0, 350.0, 310.0, 310.0, 255.0, 220.0, 214.99]",400.0,-1.0,-1,16,0,100.0,100.0,1,0,2,210.0,1
185708084016,apple,ipad pro 4,11.0,256,8.95,"29 Dec, 2022 19:30:01 GMT",0,-1,471,"[860.0, 840.0, 800.0, 780.0, 760.0, 700.0, 680.0, 560.0, 550.0, 530.0, 520.0, 510.0]",860.0,0.25,2388x1668,652,0,100.0,100.0,0,0,2,500.0,1
185702325142,apple,ipad pro 2,11.0,128,5.55,"24 Dec, 2022 17:00:13 GMT",0,-1,40,"[430.0, 430.0, 330.01, 300.0, 250.0, 230.0, 204.0, 174.0, 169.0, 157.0, 152.0, 94.45, 55.0, 53.0, 50.0, 4.0]",430.0,-1.0,-1,13,0,100.0,100.0,1,0,1,0.99,1
134350304367,apple,ipad pro 5,12.9,128,9.99,"12 Dec, 2022 19:04:23 GMT",0,-1,2365,"[690.0, 670.0]",690.0,-1.0,-1,765,0,100.0,100.0,1,0,1,650.0,1
155317813232,apple,ipad pro 4,11.0,128,0,"22 Dec, 2022 19:18:01 GMT",0,-1,11,"[664.0, 644.0, 641.0, 600.21, 550.0, 510.0, 490.0, 480.0]",664.0,-1.0,-1,3,0,100.0,100.0,0,0,2,480.0,1
204191060496,apple,ipad air 4,10.9,64,7.99,"02 Jan, 2023 20:30:01 GMT",1,14,-1,"[320.0, 310.0, 300.01, 275.0, 233.0]",320.0,4.0,2360x1640,35000,0,99.4,99.0,1,0,1,212.5,1
354472161438,apple,ipad 10,10.9,64,8.95,"26 Dec, 2022 08:17:16 GMT",0,-1,96,"[420.0, 410.0, 340.0, 310.0, 200.0, 113.0, 105.0]",420.0,8.0,2360x1640,100,0,100.0,100.0,0,0,2,105.0,1
364096417278,apple,ipad 9,10.1,64,7.50,"02 Jan, 2023 12:14:31 GMT",0,-1,27,"[280.0, 275.0, 265.0, 260.0, 255.0]",280.0,3.0,2048x1536,70,0,100.0,100.0,1,0,0,250.0,1
165845454970,apple,ipad air 4,10.9,64,6.92,"28 Dec, 2022 16:20:20 GMT",0,-1,8,"[345.0, 340.0, 325.0, 299.0, 284.0, 184.0, 179.0]",345.0,-1.0,2360x1640,5,0,100.0,100.0,1,0,2,179.0,1
374436186794,apple,ipad 9,10.2,64,8.95,"02 Jan, 2023 18:05:01 GMT",0,-1,166,"[310.0, 300.0, 295.0, 250.0, 230.0, 60.0, 50.0, 26.0, 25.0, 15.0, 4.0]",310.0,3.0,-1,303,0,91.3,88.0,0,0,0,0.99,1
404003019931,apple,ipad air 5,10.9,64,11.99,"28 Nov, 2022 22:00:01 GMT",0,-1,210,"[409.0, 399.0, 370.0, 300.0, 300.0, 250.0, 220.0, 201.0, 170.0, 160.0, 106.0, 50.0, 12.0, 10.0, 1.0]",409.0,8.0,2360x1640,163,0,100.0,100.0,1,0,2,1.0,1
155292714986,apple,ipad air 4,10.9,64,12.99,"08 Dec, 2022 12:39:48 GMT",0,-1,915,"[375.0, 365.0, 295.0]",375.0,-1.0,2360x1640,347,0,100.0,100.0,1,0,2,285.0,1
404002995304,apple,ipad air 5,10.9,64,11.95,"27 Nov, 2022 21:48:01 GMT",0,-1,210,"[499.63, 490.0, 465.0, 455.0, 435.0, 405.0, 395.0, 370.0, 295.0, 275.0, 255.0, 180.0, 106.0, 30.0, 6.0]",499.63,8.0,2360x1640,163,0,100.0,100.0,0,0,2,1.0,1
325469439501,apple,ipad pro 4,12.9,256,7.99,"24 Dec, 2022 20:30:01 GMT",1,14,-1,"[511.0, 501.0, 440.0, 325.0, 320.0, 300.0]",511.0,6.0,2732x2048,35000,0,99.4,99.0,1,0,1,299.99,1
165838758753,apple,ipad pro 4,12.9,256,7.00,"24 Dec, 2022 10:50:05 GMT",0,-1,448,"[510.0, 500.0, 500.0, 306.0, 299.0, 294.0, 274.0, 269.0]",510.0,6.0,2732x2048,98,0,100.0,100.0,1,0,2,269.0,1
354466046700,apple,ipad pro 4,12.9,256,6.92,"21 Dec, 2022 18:21:17 GMT",0,-1,1089,"[530.0, 520.0, 510.0]",530.0,6.0,2732x2048,847,0,100.0,100.0,1,0,2,500.0,1
